"","X","bref_season","min_playerid","season","Name","Age","LevEq","G","PA","AB","R","H","X2B","X3B","HR","RBI","SB","CS","BB","SO","BA","OBP","SLG","OPS","Bryant"
"1",1,"akins-001nic_2011","akins-001nic",2011,"Nick Akins",23,0.5,92,380,327,47,75,12,3,14,51,1,2,41,85,0.229,0.324,0.413,0.737,"Similar Player"
"2",2,"akins-001nic_2012","akins-001nic",2012,"Nick Akins",24,1,84,333,291,44,70,14,1,10,32,11,6,33,68,0.241,0.328,0.399,0.727,"Similar Player"
"3",3,"braun-001rya_2007","braun-001rya",2007,"Ryan Braun",23,3.5,147,626,568,119,186,38,6,44,119,19,8,44,123,0.327,0.38,0.648,1.028,"Similar Player"
"4",4,"braun-001rya_2008","braun-001rya",2008,"Ryan Braun",24,4,151,663,611,92,174,39,7,37,106,14,4,42,129,0.285,0.335,0.553,0.888,"Similar Player"
"5",5,"braun-001rya_2009","braun-001rya",2009,"Ryan Braun",25,4,158,708,635,113,203,39,6,32,114,20,6,57,121,0.32,0.386,0.551,0.937,"Similar Player"
"6",6,"braun-001rya_2010","braun-001rya",2010,"Ryan Braun",26,4,157,685,619,101,188,45,1,25,103,14,3,56,105,0.304,0.365,0.501,0.866,"Similar Player"
"7",7,"braun-001rya_2011","braun-001rya",2011,"Ryan Braun",27,4,150,629,563,109,187,38,6,33,111,33,6,58,93,0.332,0.397,0.597,0.994,"Similar Player"
"8",8,"braun-001rya_2012","braun-001rya",2012,"Ryan Braun",28,4,154,677,598,108,191,36,3,41,112,30,7,63,128,0.319,0.391,0.595,0.987,"Similar Player"
"9",9,"braun-001rya_2013","braun-001rya",2013,"Ryan Braun",29,4,61,253,225,30,67,14,2,9,38,4,5,27,56,0.298,0.372,0.498,0.869,"Similar Player"
"10",10,"braun-001rya_2014","braun-001rya",2014,"Ryan Braun",30,4,135,580,530,68,141,30,6,19,81,11,5,41,113,0.266,0.324,0.453,0.777,"Similar Player"
"11",11,"darnel001jam_2010","darnel001jam",2010,"James Darnell",23,1.5,108,458,398,51,108,25,1,11,58,2,0,49,68,0.271,0.359,0.422,0.781,"Similar Player"
"12",12,"darnel001jam_2011","darnel001jam",2011,"James Darnell",24,3.25,129,553,467,84,141,31,1,24,86,3,1,73,85,0.302,0.396,0.527,0.922,"Similar Player"
"13",13,"darnel001jam_2012","darnel001jam",2012,"James Darnell",25,3.5,38,156,133,23,35,7,0,8,22,1,1,18,27,0.263,0.359,0.496,0.855,"Similar Player"
"14",14,"darnel001jam_2013","darnel001jam",2013,"James Darnell",26,3,15,64,61,5,15,5,1,0,10,0,2,3,12,0.246,0.281,0.361,0.642,"Similar Player"
"15",15,"dicker001mck_2012","dicker001mck",2012,"Corey Dickerson*",23,1.5,127,559,506,83,154,40,7,22,81,16,8,43,93,0.304,0.358,0.542,0.899,"Similar Player"
"16",16,"dicker001mck_2013","dicker001mck",2013,"Corey Dickerson*",24,3.5,144,558,509,93,168,34,19,16,67,8,12,42,90,0.33,0.377,0.566,0.943,"Similar Player"
"17",17,"dicker001mck_2014","dicker001mck",2014,"Corey Dickerson*",25,3.5,134,492,449,76,141,28,7,24,77,8,7,38,105,0.314,0.366,0.568,0.934,"Similar Player"
"18",18,"gordon001ale_2007","gordon001ale",2007,"Alex Gordon*",23,4,151,601,543,60,134,36,4,15,60,14,4,41,137,0.247,0.314,0.411,0.725,"Similar Player"
"19",19,"gordon001ale_2008","gordon001ale",2008,"Alex Gordon*",24,4,134,571,493,72,128,35,1,16,59,9,2,66,120,0.26,0.351,0.432,0.783,"Similar Player"
"20",20,"gordon001ale_2009","gordon001ale",2009,"Alex Gordon*",25,2.8333333333,79,322,268,50,72,13,1,11,45,5,0,44,67,0.269,0.377,0.448,0.825,"Similar Player"
"21",21,"gordon001ale_2010","gordon001ale",2010,"Alex Gordon*",26,3,149,633,519,100,138,33,3,22,66,9,7,94,137,0.266,0.391,0.468,0.859,"Similar Player"
"22",22,"gordon001ale_2011","gordon001ale",2011,"Alex Gordon*",27,4,151,690,611,101,185,45,4,23,87,17,8,67,139,0.303,0.376,0.502,0.879,"Similar Player"
"23",23,"gordon001ale_2012","gordon001ale",2012,"Alex Gordon*",28,4,161,721,642,93,189,51,5,14,72,10,5,73,140,0.294,0.368,0.455,0.822,"Similar Player"
"24",24,"gordon001ale_2013","gordon001ale",2013,"Alex Gordon*",29,4,156,700,633,90,168,27,6,20,81,11,3,52,141,0.265,0.327,0.422,0.749,"Similar Player"
"25",25,"gordon001ale_2014","gordon001ale",2014,"Alex Gordon*",30,4,156,643,563,87,150,34,1,19,74,12,3,65,126,0.266,0.351,0.432,0.783,"Similar Player"
"26",26,"gyorko001jed_2012","gyorko001jed",2012,"Jedd Gyorko",23,2.5,126,557,499,80,155,28,0,30,100,5,4,51,95,0.311,0.373,0.547,0.921,"Similar Player"
"27",27,"gyorko001jed_2013","gyorko001jed",2013,"Jedd Gyorko",24,2.75,128,533,494,64,126,27,0,23,64,1,1,33,124,0.255,0.306,0.449,0.755,"Similar Player"
"28",28,"gyorko001jed_2014","gyorko001jed",2014,"Jedd Gyorko",25,3.5,117,471,424,44,91,19,1,11,56,3,2,40,104,0.215,0.287,0.342,0.629,"Similar Player"
"29",29,"lamb--002jac_2014","lamb--002jac",2014,"Jake Lamb*",23,3.25,145,593,518,78,157,43,6,19,95,3,1,59,140,0.303,0.374,0.519,0.894,"Similar Player"
"30",30,"mench-001kev_2001","mench-001kev",2001,"Kevin Mench",23,2,120,521,475,78,126,34,2,26,83,4,6,34,76,0.265,0.319,0.509,0.828,"Similar Player"
"31",31,"mench-001kev_2002","mench-001kev",2002,"Kevin Mench",24,3.5,136,529,464,69,116,28,2,21,75,1,1,48,116,0.25,0.33,0.455,0.785,"Similar Player"
"32",32,"mench-001kev_2003","mench-001kev",2003,"Kevin Mench",25,3.25,70,282,241,32,69,20,0,6,32,3,1,30,34,0.286,0.365,0.444,0.809,"Similar Player"
"33",33,"mench-001kev_2004","mench-001kev",2004,"Kevin Mench",26,3,129,498,454,72,127,30,3,27,72,0,0,34,63,0.28,0.335,0.537,0.873,"Similar Player"
"34",34,"mench-001kev_2005","mench-001kev",2005,"Kevin Mench",27,4,150,615,557,71,147,33,3,25,73,4,3,50,68,0.264,0.328,0.469,0.797,"Similar Player"
"35",35,"mench-001kev_2006","mench-001kev",2006,"Kevin Mench",28,4,127,482,446,45,120,24,2,13,68,1,0,27,59,0.269,0.313,0.419,0.733,"Similar Player"
"36",36,"mench-001kev_2007","mench-001kev",2007,"Kevin Mench",29,4,101,308,288,39,77,20,3,8,37,3,1,16,21,0.267,0.305,0.441,0.746,"Similar Player"
"37",37,"mench-001kev_2008","mench-001kev",2008,"Kevin Mench",30,3.3333333333,102,330,299,43,80,23,3,4,40,2,0,28,43,0.268,0.327,0.405,0.732,"Similar Player"
"38",39,"pence-001hun_2006","pence-001hun",2006,"Hunter Pence",23,2,136,592,523,97,148,31,8,28,95,17,4,60,109,0.283,0.357,0.533,0.89,"Similar Player"
"39",40,"pence-001hun_2007","pence-001hun",2007,"Hunter Pence",24,3.5,133,590,551,74,178,41,10,20,90,13,5,36,110,0.323,0.364,0.543,0.907,"Similar Player"
"40",41,"pence-001hun_2008","pence-001hun",2008,"Hunter Pence",25,4,157,642,595,78,160,34,4,25,83,11,10,40,124,0.269,0.318,0.466,0.783,"Similar Player"
"41",42,"pence-001hun_2009","pence-001hun",2009,"Hunter Pence",26,4,159,647,585,76,165,26,5,25,72,14,11,58,109,0.282,0.346,0.472,0.818,"Similar Player"
"42",43,"pence-001hun_2010","pence-001hun",2010,"Hunter Pence",27,4,156,658,614,93,173,29,3,25,91,18,9,41,105,0.282,0.325,0.461,0.786,"Similar Player"
"43",44,"pence-001hun_2011","pence-001hun",2011,"Hunter Pence",28,4,154,668,606,84,190,38,5,22,97,8,2,56,124,0.314,0.37,0.502,0.871,"Similar Player"
"44",45,"pence-001hun_2012","pence-001hun",2012,"Hunter Pence",29,4,160,688,617,87,156,26,4,24,104,5,2,56,145,0.253,0.319,0.425,0.743,"Similar Player"
"45",46,"pence-001hun_2013","pence-001hun",2013,"Hunter Pence",30,4,162,687,629,91,178,35,5,27,99,22,3,52,115,0.283,0.339,0.483,0.822,"Similar Player"
"46",47,"pence-001hun_2014","pence-001hun",2014,"Hunter Pence",31,4,162,708,650,106,180,29,10,20,74,13,6,52,130,0.277,0.332,0.445,0.777,"Similar Player"
"47",48,"teixei001mar_2003","teixei001mar",2003,"Mark Teixeira#",23,4,146,589,529,66,137,29,5,26,84,1,2,44,120,0.259,0.331,0.48,0.811,"Similar Player"
"48",49,"teixei001mar_2004","teixei001mar",2004,"Mark Teixeira#",24,3,146,629,548,101,153,34,2,38,112,4,1,68,118,0.279,0.369,0.557,0.925,"Similar Player"
"49",50,"teixei001mar_2005","teixei001mar",2005,"Mark Teixeira#",25,4,162,730,644,112,194,41,3,43,144,4,0,72,124,0.301,0.379,0.575,0.954,"Similar Player"
"50",51,"teixei001mar_2006","teixei001mar",2006,"Mark Teixeira#",26,4,162,727,628,99,177,45,1,33,110,2,0,89,128,0.282,0.371,0.514,0.886,"Similar Player"
"51",52,"teixei001mar_2007","teixei001mar",2007,"Mark Teixeira#",27,3.3333333333,133,579,496,86,151,33,2,30,105,0,0,74,112,0.304,0.401,0.56,0.961,"Similar Player"
"52",53,"teixei001mar_2008","teixei001mar",2008,"Mark Teixeira#",28,4,157,685,574,102,177,41,0,33,121,2,0,97,93,0.308,0.41,0.552,0.962,"Similar Player"
"53",54,"teixei001mar_2009","teixei001mar",2009,"Mark Teixeira#",29,4,156,707,609,103,178,43,3,39,122,2,0,81,114,0.292,0.383,0.565,0.948,"Similar Player"
"54",55,"teixei001mar_2010","teixei001mar",2010,"Mark Teixeira#",30,4,158,712,601,113,154,36,0,33,108,0,1,93,122,0.256,0.365,0.481,0.846,"Similar Player"
"55",56,"teixei001mar_2011","teixei001mar",2011,"Mark Teixeira#",31,4,156,684,589,90,146,26,1,39,111,4,1,76,110,0.248,0.341,0.494,0.835,"Similar Player"
"56",58,"bryant001kri_2015","bryant001kri",2015,"Kris Bryant",23,3,130,548,489,76,138,32,5,24,83,9,4,47,105,0.282,0.35,0.515,0.865,"Bryant"
"57",59,"bryant001kri_2016","bryant001kri",2016,"Kris Bryant",24,4,132,551,492,77,140,32,5,23,77,8,4,49,107,0.285,0.354,0.51,0.864,"Bryant"
"58",60,"bryant001kri_2017","bryant001kri",2017,"Kris Bryant",25,4,115,476,424,66,121,26,3,20,72,7,4,43,89,0.285,0.356,0.502,0.859,"Bryant"
"59",61,"bryant001kri_2018","bryant001kri",2018,"Kris Bryant",26,4,129,543,478,76,135,31,3,22,73,7,4,56,93,0.282,0.363,0.498,0.861,"Bryant"
"60",62,"bryant001kri_2019","bryant001kri",2019,"Kris Bryant",27,4,148,635,569,92,169,36,4,28,94,15,6,58,104,0.297,0.365,0.522,0.887,"Bryant"
"61",63,"bryant001kri_2020","bryant001kri",2020,"Kris Bryant",28,4,151,647,574,87,174,38,3,25,94,11,3,64,109,0.303,0.376,0.51,0.886,"Bryant"
"62",64,"bryant001kri_2021","bryant001kri",2021,"Kris Bryant",29,4,127,532,475,70,130,26,4,20,77,5,3,47,96,0.274,0.343,0.472,0.815,"Bryant"
"63",65,"bryant001kri_2022","bryant001kri",2022,"Kris Bryant",30,4,143,591,525,81,141,32,3,21,81,10,3,56,104,0.269,0.345,0.461,0.806,"Bryant"
"64",66,"bryant001kri_2023","bryant001kri",2023,"Kris Bryant",31,4,159,696,620,98,163,28,6,30,93,9,4,64,120,0.263,0.336,0.473,0.808,"Bryant"
