STATENAME,AGENCYNAME,AGENCYID,GEOAGENCYID,SCHOOLID,STUDENTWHITE,STUDENTAFRICANAMERICAN,STUDENTLATINO,STUDENTASIAN,STUDENTNATIVE,STUDENTMULTIRACIAL,TEACHERWHITE,TEACHERAFRICANAMERICAN,TEACHERLATINO,TEACHERASIAN,TEACHERNATIVE,TEACHERMULTIRACIAL
WISCONSIN,ACADEMY OF ACCELERATED LEARNING,5509600,5509600,550960001239,235,49,153,175,5,20,1220,24,85,9,6,22
WISCONSIN,ALBA - ACADEMIA DE LENGUAJE Y BELLAS ARTES,5509600,5509600,550960003371,4,1,486,0,0,2,659,221,77,49,7,63
WISCONSIN,ALCOTT ELEMENTARY,5509600,5509600,550960001121,143,64,107,15,5,10,2017,12,73,41,7,40
WISCONSIN,ALLEN-FIELD ELEMENTARY,5509600,5509600,550960001122,15,67,567,3,2,4,1003,10,48,6,1,15
WISCONSIN,ALLIANCE SCHOOL OF MILWAUKEE,5509600,5509600,550960002603,38,108,34,9,5,6,506,2,20,10,140,6
WISCONSIN,ANDREW DOUGLAS SCHOOL,5509600,5509600,550960003056,0,0,0,0,0,0,1220,24,85,9,6,22
WISCONSIN,ASSATA HIGH,5509600,5509600,550960000792,2,106,0,0,0,0,985,12,102,5,4,33
WISCONSIN,AUDUBON TECHNOLOGY AND COMMUNICATION HIGH SCHOOL,5509600,5509600,550960002782,76,51,220,13,9,2,908,7,62,10,3,22
WISCONSIN,AUDUBON TECHNOLOGY AND COMMUNICATION MIDDLE SCHOOL,5509600,5509600,550960001123,49,105,395,11,10,9,955,6,85,5,4,31
WISCONSIN,AUER AVENUE ELEMENTARY,5509600,5509600,550960001124,1,242,11,0,1,0,1125,24,278,24,1,29
WISCONSIN,BANNER PREPARATORY SCHOOL OF MILWAUKEE,5509600,5509600,550960002707,1,48,0,0,0,2,349,3,114,5,4,7
WISCONSIN,BARBEE ELEMENTARY,5509600,5509600,550960001170,10,294,20,3,0,15,444,6,20,18,1,16
WISCONSIN,BARTON ELEMENTARY,5509600,5509600,550960001126,7,255,18,12,3,9,453,1,61,3,2,14
WISCONSIN,BAY VIEW HIGH,5509600,5509600,550960001127,105,423,235,25,17,15,310,0,14,1,0,10
WISCONSIN,BETHUNE ACADEMY,5509600,5509600,550960001256,6,332,14,168,0,8,149,0,4,0,0,4
WISCONSIN,BRADLEY TECHNOLOGY HIGH,5509600,5509600,550960001218,32,632,156,6,4,16,169,0,9,3,0,1
WISCONSIN,BROWN STREET ACADEMY,5509600,5509600,550960002395,4,292,5,0,0,8,688,3,57,4,0,19
WISCONSIN,BROWNING ELEMENTARY,5509600,5509600,550960001132,10,242,10,2,0,2,88,5,8,2,0,4
WISCONSIN,BRUCE ELEMENTARY,5509600,5509600,550960001133,8,179,9,13,0,6,356,1,19,1,0,3
WISCONSIN,BRUCE GUADALUPE,5500059,5509600,550005900772,23,1,1209,1,0,1,9,0,23,0,400,67
WISCONSIN,BRYANT ELEMENTARY,5509600,5509600,550960001134,3,219,11,11,3,5,230,0,25,0,0,8
WISCONSIN,BURBANK ELEMENTARY,5509600,5509600,550960001135,106,234,98,173,9,28,311,61,43,45,1,25
WISCONSIN,BURDICK ELEMENTARY,5509600,5509600,550960001136,374,49,196,22,7,11,591,102,47,64,2,41
WISCONSIN,BUSINESS AND ECONOMICS ACADEMY OF MILWAUKEE,5509600,5509600,550960002498,6,629,10,1,1,4,161,0,31,0,0,3
WISCONSIN,CAPITOL WEST ACADEMY,5500114,5509600,550011403355,5,267,3,6,0,6,484,3,78,0,2,8
WISCONSIN,CARMEN HI SOUTHEAST CAMPUS,5509600,5509600,550960003054,6,7,155,0,0,1,519,360,68,62,5,44
WISCONSIN,CARMEN HIGH SCHOOL OF SCIENCE AND TECHNOLOGY SOUTH CAMPUS,5509600,5509600,550960002755,10,7,341,0,0,0,1487,32,197,16,2,40
WISCONSIN,CARMEN MID/HI NORTHWEST CAMPUS,5509600,5509600,550960002980,29,513,67,14,4,3,1005,10,69,26,4,34
WISCONSIN,CARSON ACADEMY,5509600,5509600,550960001829,5,420,8,2,1,11,1412,20,534,23,3,47
WISCONSIN,CARVER ACADEMY,5509600,5509600,550960002602,1,410,16,1,3,5,73,5,28,0,1,1
WISCONSIN,CASS STREET ELEMENTARY,5509600,5509600,550960001139,6,368,24,8,4,9,98,4,10,1,1,3
WISCONSIN,CENTRAL CITY CYBERSCHOOL,5500041,5509600,550004102171,0,412,6,0,0,1,401,2,14,22,0,10
WISCONSIN,CLARKE STREET ELEMENTARY,5509600,5509600,550960001140,2,291,6,3,1,4,448,7,26,41,0,6
WISCONSIN,CLEMENS ELEMENTARY,5509600,5509600,550960001141,2,260,4,1,4,4,301,1,6,4,0,29
WISCONSIN,CLEMENT AVENUE ELEMENTARY,5509600,5509600,550960001142,205,43,143,14,5,22,805,4,29,9,1,12
WISCONSIN,COMMUNITY HIGH SCHOOL,5509600,5509600,550960003370,9,203,11,2,4,7,360,0,5,6,0,2
WISCONSIN,CONGRESS ELEMENTARY,5509600,5509600,550960001143,7,708,10,5,1,6,488,1,21,8,33,12
WISCONSIN,COOPER ELEMENTARY,5509600,5509600,550960001144,204,39,135,43,5,5,73,0,12,2,0,3
WISCONSIN,CRAIG MONTESSORI SCHOOL,5509600,5509600,550960001045,16,366,12,29,8,13,228,3,30,8,0,12
WISCONSIN,CURTIN ELEMENTARY,5509600,5509600,550960001146,46,44,179,29,4,9,625,9,18,6,3,4
WISCONSIN,DANIELS UNIVERSITY PREPARATORY ACADEMY,5509600,5509600,550960002870,0,221,1,1,0,1,374,5,37,4,1,8
WISCONSIN,DARRELL LYNN HINES ACADEMY,5500047,5509600,550004702536,1,245,9,18,0,9,162,2,5,0,1,3
WISCONSIN,DOERFLER ELEMENTARY,5509600,5509600,550960001148,51,62,526,13,12,11,166,1,1,2,0,7
WISCONSIN,DOWNTOWN MONTESSORI,5500039,5509600,550003902153,183,22,45,18,2,2,369,2,13,4,0,7
WISCONSIN,EIGHTY-FIRST STREET ELEMENTARY,5509600,5509600,550960001154,29,251,32,22,2,17,826,21,93,11,2,16
WISCONSIN,ELM CREATIVE ARTS ELEMENTARY,5509600,5509600,550960002438,8,366,12,3,1,8,214,1,56,3,0,4
WISCONSIN,EMERSON ELEMENTARY,5509600,5509600,550960001157,11,213,16,18,0,15,424,5,29,3,1,16
WISCONSIN,ENGLEBURG ELEMENTARY,5509600,5509600,550960001158,7,280,11,5,4,5,296,3,51,2,0,14
WISCONSIN,ESCUELA VERDE,5500069,5509600,550006902920,9,14,88,0,4,2,729,12,51,10,4,11
WISCONSIN,FAIRVIEW ELEMENTARY,5509600,5509600,550960001159,350,57,187,19,10,20,303,7,154,8,6,14
WISCONSIN,FELMERS O CHANEY CORRECTIONAL CENTER,5500035,5509600,550003502843,0,0,0,0,0,0,1386,13,74,19,2,41
WISCONSIN,FERNWOOD MONTESSORI,5509600,5509600,550960001160,486,42,160,13,9,29,152,1,8,3,0,5
WISCONSIN,FIFTY-THIRD STREET ELEMENTARY,5509600,5509600,550960001162,13,412,21,8,3,13,472,2,20,2,1,18
WISCONSIN,FOREST HOME ELEMENTARY,5509600,5509600,550960001163,39,115,555,5,1,7,421,6,14,10,54,23
WISCONSIN,FRANKLIN ELEMENTARY,5509600,5509600,550960001165,3,336,4,0,2,1,425,2,31,2,0,12
WISCONSIN,FRATNEY ELEMENTARY,5509600,5509600,550960001166,64,104,266,5,1,14,678,4,14,3,0,14
WISCONSIN,GAENSLEN ELEMENTARY,5509600,5509600,550960001169,41,604,76,16,3,21,627,3,20,4,1,11
WISCONSIN,GARLAND ELEMENTARY,5509600,5509600,550960001172,278,49,135,87,1,6,353,0,30,0,0,6
WISCONSIN,GOODRICH ELEMENTARY,5509600,5509600,550960001173,26,198,22,44,2,10,487,6,95,4,9,5
WISCONSIN,GRANDVIEW HIGH,5509600,5509600,550960002577,17,44,169,0,4,0,565,1,9,2,8,11
WISCONSIN,GRANT ELEMENTARY,5509600,5509600,550960001175,67,73,429,62,9,9,1860,34,99,98,7,63
WISCONSIN,GRANTOSA DRIVE ELEMENTARY,5509600,5509600,550960001176,12,564,16,11,3,13,2586,100,210,115,95,233
WISCONSIN,GREEN BAY AVENUE SCHOOL,5509600,5509600,550960003050,0,0,0,0,0,0,5502,133,178,149,53,158
WISCONSIN,GREENFIELD BILINGUAL,5509600,5509600,550960001179,12,38,595,5,1,2,408,7,33,3,1,17
WISCONSIN,GROPPI HIGH,5509600,5509600,550960000963,4,182,4,0,0,1,3044,123,190,130,6,155
WISCONSIN,HAMILTON HIGH,5509600,5509600,550960001180,226,655,813,80,20,22,1068,7,27,0,6,18
WISCONSIN,HAMPTON ELEMENTARY,5509600,5509600,550960001181,5,188,6,17,0,7,461,6,50,1,2,13
WISCONSIN,HAPA-HMONG AMERICAN PEACE ACADEMY K3-12,5509600,5509600,550960002979,6,11,10,1446,0,7,1392,8,57,15,10,36
WISCONSIN,HARTFORD AVENUE ELEMENTARY,5509600,5509600,550960001183,25,485,30,13,3,17,412,6,6,4,0,12
WISCONSIN,HAWLEY ENVIRONMENTAL SCHOOL,5509600,5509600,550960001184,37,224,43,26,2,22,2844,248,191,288,1,142
WISCONSIN,HAWTHORNE ELEMENTARY,5509600,5509600,550960001185,4,269,18,0,2,10,2374,57,350,23,22,76
WISCONSIN,HAYES BILINGUAL SCHOOL,5509600,5509600,550960000680,9,5,610,0,0,1,534,1,129,1,1,19
WISCONSIN,HI-MOUNT ELEMENTARY,5509600,5509600,550960001187,3,233,8,4,1,5,1231,20,91,12,1,21
WISCONSIN,HIGHLAND COMMUNITY SCHOOL,5509600,5509600,550960001847,143,155,45,4,3,40,927,18,68,4,5,7
WISCONSIN,HOLMES ELEMENTARY,5509600,5509600,550960001188,4,270,4,0,0,6,1672,32,108,10,2,25
WISCONSIN,HONEY CREEK ELEMENTARY,5509600,5509600,550960001246,162,63,128,14,6,18,3121,34,148,75,2,90
WISCONSIN,HOPKINS LLOYD COMMUNITY SCHOOL,5509600,5509600,550960001208,5,260,3,4,2,4,2642,104,173,55,5,138
WISCONSIN,HOWARD AVENUE MONTESSORI SCHOOL,5509600,5509600,550960002911,168,10,57,8,3,11,2593,1549,2240,55,52,454
WISCONSIN,HUMBOLDT PARK ELEMENTARY,5509600,5509600,550960001190,189,52,116,228,2,7,1621,22,159,6,1,53
WISCONSIN,IDEAL,5509600,5509600,550960002493,97,46,160,14,7,9,7527,575,1283,222,38,661
WISCONSIN,JACKSON ELEMENTARY,5509600,5509600,550960001261,4,297,3,2,0,0,658,4,18,3,3,13
WISCONSIN,JAMES MADISON ACADEMIC CAMPUS,5509600,5509600,550960002700,17,628,15,28,1,13,427,4,8,6,10,4
WISCONSIN,KAGEL ELEMENTARY,5509600,5509600,550960001195,9,42,227,1,2,7,2701,98,622,24,18,113
WISCONSIN,KEEFE AVENUE ELEMENTARY,5509600,5509600,550960001196,3,240,8,1,0,5,603,10,65,5,3,31
WISCONSIN,KILBOURN ELEMENTARY,5509600,5509600,550960001197,3,226,9,10,0,3,660,7,71,6,2,21
WISCONSIN,KING INTERNATIONAL,5509600,5509600,550960001199,299,869,177,157,8,19,2263,55,423,37,6,13
WISCONSIN,KING INTERNATIONAL BACCALAUREATE MIDDLE,5509600,5509600,550960002961,3,365,8,15,0,8,1809,12,80,8,231,140
WISCONSIN,KING JR ELEMENTARY,5509600,5509600,550960001178,2,344,5,1,2,1,363,12,339,3,1,5
WISCONSIN,KLUGE ELEMENTARY,5509600,5509600,550960001200,17,230,18,19,0,10,669,5,26,1,0,17
WISCONSIN,LA CAUSA CHARTER SCHOOL,5509600,5509600,550960001317,12,15,778,0,0,0,853,15,49,9,12,0
WISCONSIN,LAD LAKE SYNERGY SCHOOL,5509600,5509600,550960002567,3,39,12,2,0,3,309,3,15,2,0,7
WISCONSIN,LAFOLLETTE ELEMENTARY,5509600,5509600,550960001202,0,197,5,0,3,5,577,2,21,3,6,14
WISCONSIN,LANCASTER ELEMENTARY,5509600,5509600,550960001204,5,233,13,12,0,4,2807,30,93,246,7,131
WISCONSIN,LEE LEARNING CENTER,5509600,5509600,550960003058,0,0,0,0,0,0,691,5,14,1,0,12
WISCONSIN,LINCOLN AVENUE ELEMENTARY,5509600,5509600,550960001206,30,87,368,6,10,12,1043,132,94,18,9,39
WISCONSIN,LINCOLN MIDDLE,5509600,5509600,550960002302,9,481,189,7,2,14,1167,16,12,6,10,8
WISCONSIN,LONGFELLOW ELEMENTARY,5509600,5509600,550960001209,34,139,693,3,10,4,382,4,10,1,0,2
WISCONSIN,LOWELL ELEMENTARY,5509600,5509600,550960001210,58,66,114,17,4,9,793,8,13,4,11,5
WISCONSIN,MACDOWELL MONTESSORI SCHOOL K3-12,5509600,5509600,550960002931,164,418,71,21,8,45,1154,53,184,18,1,82
WISCONSIN,MANITOBA ELEMENTARY,5509600,5509600,550960001213,80,109,302,51,7,39,3508,69,209,60,3,135
WISCONSIN,MAPLE TREE ELEMENTARY,5509600,5509600,550960001214,12,239,10,12,1,9,702,9,31,2,3,20
WISCONSIN,MARSHALL HIGH,5509600,5509600,550960001215,48,727,24,63,2,12,471,5,24,0,1,15
WISCONSIN,MARYLAND MONTESSORI,5509600,5509600,550960001216,244,93,29,35,2,30,613,7,12,3,1,15
WISCONSIN,MEIR SCHOOL,5509600,5509600,550960001164,204,630,105,49,8,33,1434,2,61,13,46,50
WISCONSIN,METCALFE ELEMENTARY,5509600,5509600,550960002464,3,248,16,2,1,8,1359,34,115,36,9,19
WISCONSIN,MILWAUKEE ACADEMY OF CHINESE LANGUAGE,5509600,5509600,550960002720,11,289,9,118,2,6,3511,17,180,48,9,70
WISCONSIN,MILWAUKEE ACADEMY OF SCIENCE,5500042,5509600,550004202234,2,1042,10,0,1,2,4815,342,269,665,53,606
WISCONSIN,MILWAUKEE COLLEGE PREPARATORY SCHOOL -- 36TH STREET CAMPUS,5509600,5509600,550960002537,1,478,2,0,0,20,3363,35,67,314,12,101
WISCONSIN,MILWAUKEE COLLEGE PREPARATORY SCHOOL -- 38TH STREET,5509600,5509600,550960002853,2,477,7,0,0,11,593,3,9,6,6,0
WISCONSIN,MILWAUKEE COLLEGE PREPARATORY SCHOOL -- LLOYD STREET,5509600,5509600,550960002860,0,446,17,0,0,14,4602,95,244,755,25,157
WISCONSIN,MILWAUKEE COLLEGE PREPARATORY SCHOOL: LOLA ROWE NORTH CAMPUS,5509600,5509600,550960003006,2,466,12,0,0,8,5642,205,463,1598,64,433
WISCONSIN,MILWAUKEE COLLEGIATE ACADEMY,5500066,5509600,550006602865,0,296,1,0,0,0,559,3,13,2,2,8
WISCONSIN,MILWAUKEE COMMUNITY CYBER HIGH,5509600,5509600,550960002822,21,67,61,0,3,0,678,5,27,40,0,14
WISCONSIN,MILWAUKEE COUNTY YOUTH EDUCATION CENTER,5509600,5509600,550960001306,2,27,4,0,0,1,2438,59,109,373,14,174
WISCONSIN,MILWAUKEE ENVIRONMENTAL SCIENCE ACADEMY,5509600,5509600,550960002949,15,363,4,6,0,1,1064,4,28,6,0,37
WISCONSIN,MILWAUKEE EXCELLENCE CHARTER SCHOOL,5509600,5509600,550960003036,1,83,2,0,0,1,2072,27,136,15,39,75
WISCONSIN,MILWAUKEE FRENCH IMMERSION,5509600,5509600,550960002340,160,346,34,13,1,24,299,2,5,0,20,6
WISCONSIN,MILWAUKEE GERMAN IMMERSION,5509600,5509600,550960001155,416,131,30,10,4,30,663,1,26,23,1,3
WISCONSIN,MILWAUKEE HIGH SCHOOL OF THE ARTS,5509600,5509600,550960002339,116,578,129,79,6,8,887,1,43,1,0,17
WISCONSIN,MILWAUKEE MATH AND SCIENCE ACADEMY,5500067,5509600,550006702898,5,361,11,0,0,0,820,8,15,9,9,11
WISCONSIN,MILWAUKEE PARKSIDE SCHOOL,5509600,5509600,550960002415,249,137,305,67,13,20,585,7,26,3,2,2
WISCONSIN,MILWAUKEE SCHOLARS CHARTER SCHOOL,5500065,5509600,550006502894,4,620,7,16,1,8,516,8,714,1,2,6
WISCONSIN,MILWAUKEE SCHOOL OF LANGUAGES,5509600,5509600,550960001273,305,605,156,76,9,34,145,0,0,1,0,2
WISCONSIN,MILWAUKEE SECURE DETENTION FACILITY,5500035,5509600,550003502561,0,3,0,0,0,0,658,9,72,10,6,12
WISCONSIN,MILWAUKEE SIGN LANGUAGE ELEMENTARY,5509600,5509600,550960001191,34,392,50,39,5,8,727,11,23,16,11,34
WISCONSIN,MILWAUKEE SPANISH IMMERSION,5509600,5509600,550960001161,77,178,362,1,0,15,450,10,40,1,2,1
WISCONSIN,MITCHELL ELEMENTARY,5509600,5509600,550960001219,31,78,556,8,8,8,655,2,36,6,3,26
WISCONSIN,MORGANDALE ELEMENTARY,5509600,5509600,550960001220,53,35,459,11,3,7,1916,41,47,11,15,17
WISCONSIN,MORSE MID,5509600,5509600,550960001221,8,225,8,46,0,3,433,1,7,2,7,7
WISCONSIN,NEESKARA ELEMENTARY,5509600,5509600,550960001224,15,258,47,22,1,15,4961,215,405,1026,21,284
WISCONSIN,NEW SCHOOL FOR COMMUNITY SERVICE,5509600,5509600,550960000670,1,130,11,0,2,4,3017,294,184,293,13,217
WISCONSIN,NEXT DOOR CHARTER,5509600,5509600,550960001341,1,306,8,1,2,2,3891,122,268,298,12,153
WISCONSIN,NINETY-FIFTH STREET ELEMENTARY,5509600,5509600,550960001225,73,214,44,32,3,23,4483,17,235,42,6,133
WISCONSIN,NORTH DIVISION HIGH 0419,5509600,5509600,550960002730,2,384,8,0,1,5,4775,46,305,73,11,166
WISCONSIN,NOVA TECH,5509600,5509600,550960003010,2,73,1,0,0,0,4846,1012,2278,313,90,633
WISCONSIN,NOVA-NORTHWEST OPPORTUNITIES VOCATIONAL ACADEMY,5509600,5509600,550960000843,1,68,2,1,0,0,485,1,59,4,2,12
WISCONSIN,OBAMA SCHOOL OF CAREER AND TECHNICAL EDUCATION,5509600,5509600,550960002993,9,643,20,0,1,9,4,0,48,0,773,14
WISCONSIN,PARKVIEW ELEMENTARY,5509600,5509600,550960001231,17,244,21,164,1,12,353,0,5,1,2,5
WISCONSIN,PATHWAYS HIGH SCHOOL,5500079,5509600,550007903064,0,0,0,0,0,0,836,8,84,4,43,15
WISCONSIN,PENFIELD MONTESSORI ACADEMY,5500078,5509600,550007803048,5,30,5,3,0,2,485,2,18,2,1,13
WISCONSIN,PIERCE ELEMENTARY,5509600,5509600,550960001233,12,270,123,0,3,16,189,0,0,0,0,0
WISCONSIN,PRATT ELEMENTARY,5509600,5509600,550960001243,0,247,9,0,0,7,912,17,20,4,0,14
WISCONSIN,PROJECT STAY-SUPPORTING TEACHERS AND YOUTH,5509600,5509600,550960001007,9,204,20,0,2,1,1036,18,21,5,7,6
WISCONSIN,PULASKI HIGH,5509600,5509600,550960001235,48,381,308,97,7,10,389,2,16,2,13,13
WISCONSIN,REAGAN COLLEGE PREPARATORY HIGH,5509600,5509600,550960003342,419,124,657,84,15,5,311,0,5,0,0,11
WISCONSIN,RILEY ELEMENTARY,5509600,5509600,550960001236,29,51,381,3,6,6,1487,17,96,5,7,51
WISCONSIN,RIVER TRAIL ELEMENTARY,5509600,5509600,550960001174,20,362,33,32,0,12,282,2,12,2,2,13
WISCONSIN,RIVERSIDE HIGH,5509600,5509600,550960001237,62,1026,260,131,7,9,1054,5,28,10,25,40
WISCONSIN,ROCKETSHIP SOUTHSIDE COMMUNITY PREP,5500071,5509600,550007102969,12,14,480,0,0,3,708,10,35,4,25,9
WISCONSIN,ROGERS STREET ACADEMY,5509600,5509600,550960002601,25,74,536,1,2,5,11572,4772,5734,2440,80,2401
WISCONSIN,ROOSEVELT MIDDLE,5509600,5509600,550960001238,5,310,12,3,1,10,5331,792,723,752,19,617
WISCONSIN,SCHOOL FOR EARLY DEVELOPMENT AND ACHIEVEMENT (SEDA),5500043,5509600,550004302497,1,42,1,0,0,1,3733,59,184,81,1,123
WISCONSIN,SEEDS OF HEALTH ELEMENTARY PROGRAM,5500074,5509600,550007402692,20,6,414,3,0,7,843,2,74,6,7,11
WISCONSIN,SHALOM HIGH,5509600,5509600,550960000856,2,116,3,0,1,2,222,0,2,0,0,0
WISCONSIN,SHERMAN ELEMENTARY,5509600,5509600,550960001240,4,304,7,4,0,5,3131,48,50,28,13,44
WISCONSIN,SIEFERT ELEMENTARY,5509600,5509600,550960002744,5,246,7,4,1,3,2288,23,123,11,13,33
WISCONSIN,SOUTH ACCELERATED ACADEMY,5509600,5509600,550960003057,0,0,0,0,0,0,673,31,23,5,0,37
WISCONSIN,SOUTH DIVISION HIGH,5509600,5509600,550960001247,59,352,629,170,7,12,2295,24,87,22,3,72
WISCONSIN,SOUTHEASTERN,5509600,5509600,550960000936,0,19,1,0,0,0,1163,19,76,22,8,52
WISCONSIN,STARMS DISCOVERY,5509600,5509600,550960002442,2,299,7,0,0,3,4712,87,149,125,13,82
WISCONSIN,STARMS EARLY CHILDHOOD,5509600,5509600,550960001156,2,257,21,6,1,6,1717,19,112,18,501,170
WISCONSIN,STELLAR COLLEGIATE CHARTER SCHOOL,5500076,5509600,550007603046,2,18,66,2,4,3,1475,34,87,38,7,35
WISCONSIN,STORY ELEMENTARY,5509600,5509600,550960001249,8,234,22,127,0,5,3255,156,184,213,8,135
WISCONSIN,STUART ELEMENTARY,5509600,5509600,550960001250,21,202,11,54,0,13,630,4,26,1,0,12
WISCONSIN,TENOR HIGH SCHOOL,5500074,5509600,550007402637,28,71,133,1,3,0,228,2,13,3,1,3
WISCONSIN,THOREAU ELEMENTARY,5509600,5509600,550960001255,5,413,11,7,1,11,350,5,5,0,7,2
WISCONSIN,THURSTON WOODS ELEMENTARY,5509600,5509600,550960002439,6,362,12,2,5,9,220,4,5,0,2,5
WISCONSIN,TOWNSEND STREET ELEMENTARY,5509600,5509600,550960001258,3,278,9,0,0,5,520,6,6,1,0,2
WISCONSIN,TRANSITION HIGH,5509600,5509600,550960002760,1,151,3,0,0,1,359,7,6,0,0,4
WISCONSIN,TROWBRIDGE STREET ELEMENTARY,5509600,5509600,550960001259,78,50,114,2,5,15,645,5,147,5,1,4
WISCONSIN,UNITED COMMUNITY CENTER ACOSTA MIDDLE SCHOOL,5500077,5509600,550007703047,0,1,52,0,0,0,697,2,229,5,5,10
WISCONSIN,UNIVERSAL ACADEMY FOR THE COLLEGE BOUND,5509600,5509600,550960002967,11,1018,23,5,2,15,361,5,16,0,3,5
WISCONSIN,UNIVERSAL ACADEMY FOR THE COLLEGE BOUND RENAISSANCE CAMPUS,5509600,5509600,550960003053,0,0,0,0,0,0,792,6,61,4,0,50
WISCONSIN,VERITAS HIGH,5500074,5509600,550007402496,17,5,225,3,2,0,2070,33,222,13,0,67
WISCONSIN,VICTORY ELEMENTARY,5509600,5509600,550960001264,179,88,178,101,9,15,899,17,20,7,2,21
WISCONSIN,VIEAU ELEMENTARY,5509600,5509600,550960001265,16,5,708,1,0,2,287,0,17,3,0,3
WISCONSIN,VINCENT ACCELERATED ACADEMY,5509600,5509600,550960003055,0,0,0,0,0,0,4168,141,89,58,140,161
WISCONSIN,VINCENT HIGH,5509600,5509600,550960002272,22,911,21,21,1,15,537,5,29,2,56,57
WISCONSIN,WEDGEWOOD PARK SCHOOL,5509600,5509600,550960002737,153,152,539,53,3,22,252,2,1,1,3,7
WISCONSIN,WESTSIDE ACADEMY,5509600,5509600,550960001512,4,355,10,3,0,2,799,10,18,12,3,10
WISCONSIN,WHITMAN ELEMENTARY,5509600,5509600,550960001270,158,77,139,13,9,18,1706,21,64,15,3,35
WISCONSIN,WHITTIER ELEMENTARY,5509600,5509600,550960001271,121,18,52,11,0,16,2029,21,138,27,7,62
WISCONSIN,WHS INFORMATION TECHNOLOGY,5509600,5509600,550960002608,14,591,15,34,2,6,1451,6,65,6,7,36
WISCONSIN,WISCONSIN CONSERVATORY OF LIFELONG LEARNING,5509600,5509600,550960000681,14,473,25,21,3,13,1803,19,91,3,4,8
WISCONSIN,WOODLANDS SCHOOL,5500113,5509600,550011303353,188,78,40,12,4,29,936,23,79,20,7,35
WISCONSIN,WOODLANDS SCHOOL EAST,5500070,5509600,550007002942,27,148,27,8,2,35,2299,75,130,38,10,70
WISCONSIN,ZABLOCKI ELEMENTARY,5509600,5509600,550960002342,62,59,252,28,7,11,2904,72,606,29,10,114
