col_idx,row_idx,vgfreq
1,1,100
2,1,67.49
3,1,4.67
4,1,1.27
5,1,1.53
6,1,9.42
7,1,1.95
8,1,0.34
9,1,0.68
10,1,1.78
11,1,4.75
12,1,16.04
13,1,2.97
14,1,0.08
15,1,1.27
16,1,0.08
17,1,0.08
18,1,3.4
19,1,1.95
20,1,1.36
21,1,2.21
22,1,1.61
23,1,0.34
24,1,0.42
25,1,0.17
26,1,0
27,1,0.51
28,1,0.17
29,1,0.17
30,1,0.76
31,1,8.4
32,1,3.23
33,1,0
34,1,11.97
35,1,4.5
36,1,0.08
37,1,0.34
38,1,0.25
39,1,0.08
40,1,0
41,1,13.16
42,1,0
43,1,20.29
1,2,19.77
2,2,100
3,2,10.29
4,2,4.18
5,2,1.22
6,2,3.36
7,2,0.77
8,2,0.05
9,2,0.45
10,2,1.19
11,2,3.21
12,2,26.33
13,2,11.56
14,2,0.65
15,2,0.7
16,2,0.2
17,2,0.3
18,2,1.54
19,2,0.02
20,2,0.62
21,2,0.99
22,2,1.47
23,2,3.68
24,2,0.07
25,2,0.05
26,2,0.1
27,2,0.25
28,2,0.87
29,2,0.07
30,2,1.82
31,2,7.38
32,2,6.29
33,2,1.19
34,2,18.77
35,2,7.76
36,2,0.22
37,2,0.22
38,2,0.15
39,2,0.1
40,2,0.02
41,2,22.2
42,2,0.1
43,2,13.08
1,3,0.77
2,3,5.77
3,3,100
4,3,0.8
5,3,1.09
6,3,0.27
7,3,0.21
8,3,0.04
9,3,1.09
10,3,0.49
11,3,0.11
12,3,4.49
13,3,6.75
14,3,3.53
15,3,0.22
16,3,1.1
17,3,0.33
18,3,1.12
19,3,0.04
20,3,0.08
21,3,0.35
22,3,0.5
23,3,1.62
24,3,0.2
25,3,0.04
26,3,0.71
27,3,3.79
28,3,0.01
29,3,1.09
30,3,0.84
31,3,9.95
32,3,2.97
33,3,1.63
34,3,23.5
35,3,31.22
36,3,0.33
37,3,0.14
38,3,0.11
39,3,1.38
40,3,0.08
41,3,0.24
42,3,0.43
43,3,0.01
1,4,3.39
2,4,37.92
3,4,12.87
4,4,100
5,4,0
6,4,0
7,4,0
8,4,0
9,4,0.9
10,4,4.51
11,4,0.23
12,4,0.9
13,4,9.03
14,4,7.45
15,4,0.23
16,4,2.26
17,4,0.23
18,4,0.23
19,4,0
20,4,0
21,4,0.45
22,4,1.13
23,4,0.23
24,4,0
25,4,0
26,4,0
27,4,0
28,4,0.9
29,4,0
30,4,4.97
31,4,1.13
32,4,8.8
33,4,0.68
34,4,80.59
35,4,38.83
36,4,0
37,4,0.23
38,4,0
39,4,3.61
40,4,0
41,4,18.96
42,4,0
43,4,2.26
1,5,1.32
2,5,3.6
3,5,5.72
4,5,0
5,5,100
6,5,6.53
7,5,2.27
8,5,5.65
9,5,0.59
10,5,0.22
11,5,1.39
12,5,4.04
13,5,0.66
14,5,0.29
15,5,3.37
16,5,0.07
17,5,1.03
18,5,0.59
19,5,0.07
20,5,0
21,5,0
22,5,1.83
23,5,0.07
24,5,0.29
25,5,0.66
26,5,2.35
27,5,0.66
28,5,0
29,5,0.15
30,5,0.07
31,5,19.59
32,5,3.6
33,5,5.28
34,5,3.08
35,5,1.98
36,5,0.22
37,5,0.15
38,5,0.15
39,5,0.66
40,5,0.07
41,5,22.96
42,5,0.15
43,5,0
1,6,11.67
2,6,14.2
3,6,2
4,6,0
5,6,9.36
6,6,100
7,6,20.29
8,6,1.47
9,6,0.53
10,6,0.11
11,6,0.63
12,6,5.89
13,6,0.53
14,6,0
15,6,0.21
16,6,0
17,6,0.21
18,6,0.21
19,6,0
20,6,0.11
21,6,0.11
22,6,0.74
23,6,0.11
24,6,0.11
25,6,0.53
26,6,0
27,6,0.42
28,6,0.74
29,6,0.21
30,6,0.21
31,6,9.67
32,6,3.15
33,6,0.53
34,6,3.15
35,6,0.84
36,6,0.11
37,6,0
38,6,0
39,6,0.11
40,6,0
41,6,12.72
42,6,0.11
43,6,0.63
1,7,5.99
2,7,8.07
3,7,3.91
4,7,0
5,7,8.07
6,7,50.26
7,7,100
8,7,1.82
9,7,0
10,7,0
11,7,0.52
12,7,0.52
13,7,0.52
14,7,0
15,7,0.78
16,7,0.26
17,7,0
18,7,0
19,7,0.26
20,7,0
21,7,0
22,7,1.3
23,7,0
24,7,0
25,7,0
26,7,0
27,7,0.26
28,7,0
29,7,0.78
30,7,0
31,7,6.25
32,7,1.82
33,7,0
34,7,3.13
35,7,1.56
36,7,0
37,7,0
38,7,0
39,7,0.52
40,7,0
41,7,5.73
42,7,0
43,7,0
1,8,1.86
2,8,0.93
3,8,1.4
4,8,0
5,8,35.81
6,8,6.51
7,8,3.26
8,8,100
9,8,0
10,8,0
11,8,0
12,8,4.65
13,8,1.4
14,8,0.47
15,8,0
16,8,0
17,8,0.47
18,8,0
19,8,0
20,8,0
21,8,0
22,8,0.47
23,8,0.93
24,8,0
25,8,0
26,8,0.47
27,8,0.47
28,8,0
29,8,0
30,8,0.47
31,8,13.49
32,8,1.86
33,8,0.47
34,8,4.65
35,8,0.47
36,8,0
37,8,0
38,8,0
39,8,0
40,8,0
41,8,11.16
42,8,0
43,8,0
1,9,1.37
2,9,3.07
3,9,13.31
4,9,0.68
5,9,1.37
6,9,0.85
7,9,0
8,9,0
9,9,100
10,9,1.71
11,9,9.22
12,9,3.07
13,9,22.53
14,9,1.88
15,9,0.68
16,9,0.17
17,9,0.34
18,9,2.56
19,9,0
20,9,1.88
21,9,0.68
22,9,0.85
23,9,2.9
24,9,0
25,9,0.34
26,9,0.51
27,9,0
28,9,1.88
29,9,0.17
30,9,1.19
31,9,24.74
32,9,1.71
33,9,0.34
34,9,16.55
35,9,10.07
36,9,2.56
37,9,1.54
38,9,0.51
39,9,0
40,9,0
41,9,1.71
42,9,0.34
43,9,0.17
1,10,4.99
2,10,11.4
3,10,8.31
4,10,4.75
5,10,0.71
6,10,0.24
7,10,0
8,10,0
9,10,2.38
10,10,100
11,10,7.84
12,10,6.41
13,10,6.41
14,10,2.38
15,10,0.24
16,10,0
17,10,0
18,10,4.99
19,10,1.19
20,10,1.66
21,10,2.14
22,10,0
23,10,1.66
24,10,0.24
25,10,0.24
26,10,0
27,10,0.24
28,10,1.43
29,10,0
30,10,10.93
31,10,15.91
32,10,7.84
33,10,0.24
34,10,49.41
35,10,33.97
36,10,2.85
37,10,3.33
38,10,1.9
39,10,1.19
40,10,0
41,10,9.98
42,10,1.43
43,10,2.85
1,11,4.24
2,11,9.77
3,11,0.61
4,11,0.08
5,11,1.44
6,11,0.45
7,11,0.15
8,11,0
9,11,4.09
10,11,2.5
11,11,100
12,11,4.24
13,11,0.83
14,11,0.3
15,11,0.23
16,11,0.08
17,11,0
18,11,12.65
19,11,3.64
20,11,4.02
21,11,2.35
22,11,0.15
23,11,0.15
24,11,0
25,11,0
26,11,0.23
27,11,0
28,11,0.15
29,11,0
30,11,0.61
31,11,56.44
32,11,2.58
33,11,0.38
34,11,7.88
35,11,3.11
36,11,2.58
37,11,0.91
38,11,2.12
39,11,0.08
40,11,0.08
41,11,1.82
42,11,0.08
43,11,3.11
1,12,3.4
2,12,19.08
3,12,5.8
4,12,0.07
5,12,0.99
6,12,1.01
7,12,0.04
8,12,0.18
9,12,0.32
10,12,0.49
11,12,1.01
12,12,100
13,12,4.59
14,12,0.4
15,12,0.16
16,12,0.04
17,12,0.79
18,12,1.55
19,12,2.86
20,12,2.32
21,12,0.27
22,12,2.13
23,12,1.01
24,12,0.11
25,12,0.02
26,12,0.22
27,12,0.32
28,12,4.65
29,12,0.22
30,12,0.41
31,12,14.66
32,12,15.01
33,12,0.18
34,12,4.45
35,12,3.98
36,12,0.04
37,12,1.04
38,12,0.27
39,12,0.05
40,12,0.02
41,12,22.41
42,12,0
43,12,0.86
1,13,1.71
2,13,22.66
3,13,23.59
4,13,1.95
5,13,0.44
6,13,0.24
7,13,0.1
8,13,0.15
9,13,6.43
10,13,1.32
11,13,0.54
12,13,12.43
13,13,100
14,13,0.83
15,13,0.19
16,13,0.19
17,13,0.58
18,13,2.88
19,13,0.05
20,13,0.15
21,13,0.29
22,13,0.68
23,13,19.54
24,13,0.29
25,13,0
26,13,0.49
27,13,0.1
28,13,0.54
29,13,0.1
30,13,1.46
31,13,4.68
32,13,2.83
33,13,0.44
34,13,14.42
35,13,8.77
36,13,1.22
37,13,1.17
38,13,0.29
39,13,0.63
40,13,0.05
41,13,1.32
42,13,0.19
43,13,0.19
1,14,0.06
2,14,1.63
3,14,15.83
4,14,2.07
5,14,0.25
6,14,0
7,14,0
8,14,0.06
9,14,0.69
10,14,0.63
11,14,0.25
12,14,1.38
13,14,1.06
14,14,100
15,14,0
16,14,12.08
17,14,9.64
18,14,0.13
19,14,0.13
20,14,0
21,14,0.25
22,14,3
23,14,0
24,14,0.38
25,14,0
26,14,3.07
27,14,0.25
28,14,0.81
29,14,0
30,14,1.63
31,14,2.19
32,14,6.57
33,14,0.25
34,14,26.6
35,14,37.17
36,14,0.5
37,14,0.19
38,14,0
39,14,4.01
40,14,0.06
41,14,1.06
42,14,0.38
43,14,0
1,15,4.02
2,15,7.51
3,15,4.29
4,15,0.27
5,15,12.33
6,15,0.54
7,15,0.8
8,15,0
9,15,1.07
10,15,0.27
11,15,0.8
12,15,2.41
13,15,1.07
14,15,0
15,15,100
16,15,0.27
17,15,0
18,15,0.54
19,15,0
20,15,0
21,15,0.27
22,15,1.61
23,15,0.54
24,15,0
25,15,1.07
26,15,0
27,15,1.07
28,15,0
29,15,0.27
30,15,0
31,15,14.48
32,15,1.61
33,15,1.61
34,15,1.88
35,15,1.88
36,15,0
37,15,0
38,15,0
39,15,0
40,15,0
41,15,2.68
42,15,0.54
43,15,0
1,16,0.24
2,16,1.93
3,16,19.04
4,16,2.41
5,16,0.24
6,16,0
7,16,0.24
8,16,0
9,16,0.24
10,16,0
11,16,0.24
12,16,0.48
13,16,0.96
14,16,46.51
15,16,0.24
16,16,100
17,16,1.93
18,16,0.24
19,16,0
20,16,0
21,16,0.24
22,16,1.2
23,16,0
24,16,0
25,16,0.24
26,16,5.54
27,16,0.24
28,16,0
29,16,0
30,16,0.48
31,16,1.45
32,16,5.78
33,16,0
34,16,9.4
35,16,59.52
36,16,2.65
37,16,0.72
38,16,0
39,16,13.98
40,16,0.24
41,16,0.72
42,16,0.24
43,16,0
1,17,0.08
2,17,0.97
3,17,1.94
4,17,0.08
5,17,1.13
6,17,0.16
7,17,0
8,17,0.08
9,17,0.16
10,17,0
11,17,0
12,17,3.56
13,17,0.97
14,17,12.45
15,17,0
16,17,0.65
17,17,100
18,17,0.24
19,17,0.08
20,17,0.08
21,17,0.08
22,17,6.63
23,17,1.37
24,17,0
25,17,0
26,17,9.46
27,17,0
28,17,0.4
29,17,0.08
30,17,0.08
31,17,0.81
32,17,33.87
33,17,0
34,17,1.13
35,17,11.32
36,17,0.32
37,17,0.97
38,17,0
39,17,4.85
40,17,0
41,17,29.67
42,17,0
43,17,0
1,18,3.74
2,18,5.8
3,18,7.48
4,18,0.09
5,18,0.75
6,18,0.19
7,18,0
8,18,0
9,18,1.4
10,18,1.96
11,18,15.62
12,18,8.04
13,18,5.52
14,18,0.19
15,18,0.19
16,18,0.09
17,18,0.28
18,18,100
19,18,4.02
20,18,2.62
21,18,1.87
22,18,0.28
23,18,0.37
24,18,0.28
25,18,0.19
26,18,0
27,18,0.19
28,18,0.19
29,18,0.65
30,18,1.96
31,18,33.02
32,18,1.96
33,18,0.09
34,18,11.23
35,18,22.17
36,18,0.19
37,18,1.12
38,18,2.81
39,18,0.28
40,18,0
41,18,1.87
42,18,0.37
43,18,2.71
1,19,3.57
2,19,0.16
3,19,0.47
4,19,0
5,19,0.16
6,19,0
7,19,0.16
8,19,0
9,19,0
10,19,0.78
11,19,7.45
12,19,24.69
13,19,0.16
14,19,0.31
15,19,0
16,19,0
17,19,0.16
18,19,6.68
19,19,100
20,19,6.52
21,19,0
22,19,0.47
23,19,0.31
24,19,1.09
25,19,0
26,19,0.62
27,19,0.16
28,19,0.78
29,19,0
30,19,0.93
31,19,20.96
32,19,2.17
33,19,0.16
34,19,16.77
35,19,0.16
36,19,1.86
37,19,0
38,19,0.47
39,19,0
40,19,0
41,19,2.02
42,19,0
43,19,0
1,20,3.31
2,20,5.17
3,20,1.24
4,20,0
5,20,0
6,20,0.21
7,20,0
8,20,0
9,20,2.27
10,20,1.45
11,20,10.95
12,20,26.65
13,20,0.62
14,20,0
15,20,0
16,20,0
17,20,0.21
18,20,5.79
19,20,8.68
20,20,100
21,20,0
22,20,0.41
23,20,0.21
24,20,0
25,20,0
26,20,0.62
27,20,0
28,20,0.41
29,20,0
30,20,1.45
31,20,30.99
32,20,1.86
33,20,0
34,20,16.12
35,20,0.41
36,20,1.86
37,20,0
38,20,1.03
39,20,0
40,20,0
41,20,1.03
42,20,0
43,20,0.41
1,21,11.56
2,21,17.78
3,21,11.11
4,21,0.89
5,21,0
6,21,0.44
7,21,0
8,21,0
9,21,1.78
10,21,4
11,21,13.78
12,21,6.67
13,21,2.67
14,21,1.78
15,21,0.44
16,21,0.44
17,21,0.44
18,21,8.89
19,21,0
20,21,0
21,21,100
22,21,1.33
23,21,1.33
24,21,0.89
25,21,0
26,21,0.44
27,21,0
28,21,0
29,21,0
30,21,0.44
31,21,14.67
32,21,2.22
33,21,0.44
34,21,19.11
35,21,9.33
36,21,0.44
37,21,0
38,21,1.33
39,21,0
40,21,0
41,21,0
42,21,5.33
43,21,7.11
1,22,1.02
2,22,3.16
3,22,1.93
4,22,0.27
5,22,1.34
6,22,0.37
7,22,0.27
8,22,0.05
9,22,0.27
10,22,0
11,22,0.11
12,22,6.31
13,22,0.75
14,22,2.57
15,22,0.32
16,22,0.27
17,22,4.39
18,22,0.16
19,22,0.16
20,22,0.11
21,22,0.16
22,22,100
23,22,0
24,22,0.43
25,22,0.05
26,22,1.12
27,22,0.11
28,22,2.19
29,22,0
30,22,0.75
31,22,2.03
32,22,23.05
33,22,0.37
34,22,10.48
35,22,1.87
36,22,0.32
37,22,0.11
38,22,0
39,22,0.37
40,22,2.25
41,22,9.95
42,22,0.05
43,22,0.05
1,23,0.75
2,23,27.77
3,23,21.76
4,23,0.19
5,23,0.19
6,23,0.19
7,23,0
8,23,0.38
9,23,3.19
10,23,1.31
11,23,0.38
12,23,10.51
13,23,75.23
14,23,0
15,23,0.38
16,23,0
17,23,3.19
18,23,0.75
19,23,0.38
20,23,0.19
21,23,0.56
22,23,0
23,23,100
24,23,1.5
25,23,0
26,23,0
27,23,0.19
28,23,0.75
29,23,0
30,23,0.94
31,23,3.94
32,23,2.06
33,23,0.94
34,23,5.25
35,23,4.69
36,23,1.13
37,23,2.25
38,23,0.94
39,23,0
40,23,0
41,23,1.5
42,23,0
43,23,0.19
1,24,2.49
2,24,1.49
3,24,6.97
4,24,0
5,24,1.99
6,24,0.5
7,24,0
8,24,0
9,24,0
10,24,0.5
11,24,0
12,24,2.99
13,24,2.99
14,24,2.99
15,24,0
16,24,0
17,24,0
18,24,1.49
19,24,3.48
20,24,0
21,24,1
22,24,3.98
23,24,3.98
24,24,100
25,24,2.49
26,24,1
27,24,0
28,24,1
29,24,0.5
30,24,0.5
31,24,24.88
32,24,6.97
33,24,3.48
34,24,5.97
35,24,1.99
36,24,0
37,24,0.5
38,24,1
39,24,0.5
40,24,0
41,24,2.99
42,24,0
43,24,1
1,25,2.15
2,25,2.15
3,25,3.23
4,25,0
5,25,9.68
6,25,5.38
7,25,0
8,25,0
9,25,2.15
10,25,1.08
11,25,0
12,25,1.08
13,25,0
14,25,0
15,25,4.3
16,25,1.08
17,25,0
18,25,2.15
19,25,0
20,25,0
21,25,0
22,25,1.08
23,25,0
24,25,5.38
25,25,100
26,25,0
27,25,0
28,25,0
29,25,0
30,25,0
31,25,49.46
32,25,6.45
33,25,0
34,25,3.23
35,25,0
36,25,0
37,25,0
38,25,0
39,25,0
40,25,0
41,25,10.75
42,25,0
43,25,0
1,26,0
2,26,0.77
3,26,9.81
4,26,0
5,26,6.15
6,26,0
7,26,0
8,26,0.19
9,26,0.58
10,26,0
11,26,0.58
12,26,2.31
13,26,1.92
14,26,9.42
15,26,0
16,26,4.42
17,26,22.5
18,26,0
19,26,0.77
20,26,0.58
21,26,0.19
22,26,4.04
23,26,0
24,26,0.38
25,26,0
26,26,100
27,26,0.19
28,26,1.15
29,26,0
30,26,1.54
31,26,4.62
32,26,24.04
33,26,0
34,26,7.69
35,26,17.12
36,26,1.54
37,26,1.73
38,26,0
39,26,4.42
40,26,0
41,26,14.62
42,26,0
43,26,0
1,27,1.47
2,27,2.45
3,27,66.67
4,27,0
5,27,2.21
6,27,0.98
7,27,0.25
8,27,0.25
9,27,0
10,27,0.25
11,27,0
12,27,4.41
13,27,0.49
14,27,0.98
15,27,0.98
16,27,0.25
17,27,0
18,27,0.49
19,27,0.25
20,27,0
21,27,0
22,27,0.49
23,27,0.25
24,27,0
25,27,0
26,27,0.25
27,27,100
28,27,0
29,27,2.21
30,27,0.25
31,27,4.9
32,27,1.72
33,27,1.23
34,27,10.29
35,27,6.13
36,27,0.25
37,27,0
38,27,0
39,27,1.23
40,27,0
41,27,0.49
42,27,0
43,27,0
1,28,0.43
2,28,7.45
3,28,0.21
4,28,0.85
5,28,0
6,28,1.49
7,28,0
8,28,0
9,28,2.34
10,28,1.28
11,28,0.43
12,28,54.89
13,28,2.34
14,28,2.77
15,28,0
16,28,0
17,28,1.06
18,28,0.43
19,28,1.06
20,28,0.43
21,28,0
22,28,8.72
23,28,0.85
24,28,0.43
25,28,0
26,28,1.28
27,28,0
28,28,100
29,28,0
30,28,3.19
31,28,2.55
32,28,29.57
33,28,0.21
34,28,17.23
35,28,5.53
36,28,0.43
37,28,0
38,28,0
39,28,0.85
40,28,0
41,28,3.83
42,28,0
43,28,0
1,29,0.67
2,29,1.01
3,29,26.17
4,29,0
5,29,0.67
6,29,0.67
7,29,1.01
8,29,0
9,29,0.34
10,29,0
11,29,0
12,29,4.03
13,29,0.67
14,29,0
15,29,0.34
16,29,0
17,29,0.34
18,29,2.35
19,29,0
20,29,0
21,29,0
22,29,0
23,29,0
24,29,0.34
25,29,0
26,29,0
27,29,3.02
28,29,0
29,29,100
30,29,0.34
31,29,3.36
32,29,0.67
33,29,0.34
34,29,7.05
35,29,1.34
36,29,0
37,29,0
38,29,0
39,29,0
40,29,0.34
41,29,0.34
42,29,0
43,29,0
1,30,1.58
2,30,12.78
3,30,10.51
4,30,3.85
5,30,0.18
6,30,0.35
7,30,0
8,30,0.18
9,30,1.23
10,30,8.06
11,30,1.4
12,30,4.03
13,30,5.25
14,30,4.55
15,30,0
16,30,0.35
17,30,0.18
18,30,3.68
19,30,1.05
20,30,1.23
21,30,0.18
22,30,2.45
23,30,0.88
24,30,0.18
25,30,0
26,30,1.4
27,30,0.18
28,30,2.63
29,30,0.18
30,30,100
31,30,8.58
32,30,11.03
33,30,0
34,30,46.58
35,30,39.23
36,30,0.18
37,30,3.68
38,30,3.15
39,30,1.58
40,30,0.18
41,30,11.56
42,30,0.35
43,30,1.23
1,31,1.16
2,31,3.48
3,31,8.36
4,31,0.06
5,31,3.13
6,31,1.08
7,31,0.28
8,31,0.34
9,31,1.7
10,31,0.79
11,31,8.73
12,31,9.54
13,31,1.13
14,31,0.41
15,31,0.63
16,31,0.07
17,31,0.12
18,31,4.14
19,31,1.58
20,31,1.76
21,31,0.39
22,31,0.45
23,31,0.25
24,31,0.59
25,31,0.54
26,31,0.28
27,31,0.23
28,31,0.14
29,31,0.12
30,31,0.57
31,31,100
32,31,8.64
33,31,0.87
34,31,8.77
35,31,4.24
36,31,0.96
37,31,0.75
38,31,1.36
39,31,0.14
40,31,0.2
41,31,2.44
42,31,0.09
43,31,0.16
1,32,1.05
2,32,6.99
3,32,5.88
4,32,1.08
5,32,1.35
6,32,0.83
7,32,0.19
8,32,0.11
9,32,0.28
10,32,0.91
11,32,0.94
12,32,23
13,32,1.6
14,32,2.9
15,32,0.17
16,32,0.66
17,32,11.57
18,32,0.58
19,32,0.39
20,32,0.25
21,32,0.14
22,32,11.9
23,32,0.3
24,32,0.39
25,32,0.17
26,32,3.45
27,32,0.19
28,32,3.84
29,32,0.06
30,32,1.74
31,32,20.35
32,32,100
33,32,0.55
34,32,17.37
35,32,4.92
36,32,0.72
37,32,0.52
38,32,0.22
39,32,1.71
40,32,0.75
41,32,7.07
42,32,0.03
43,32,0.17
1,33,0
2,33,7.48
3,33,18.22
4,33,0.47
5,33,11.21
6,33,0.78
7,33,0
8,33,0.16
9,33,0.31
10,33,0.16
11,33,0.78
12,33,1.56
13,33,1.4
14,33,0.62
15,33,0.93
16,33,0
17,33,0
18,33,0.16
19,33,0.16
20,33,0
21,33,0.16
22,33,1.09
23,33,0.78
24,33,1.09
25,33,0
26,33,0
27,33,0.78
28,33,0.16
29,33,0.16
30,33,0
31,33,11.53
32,33,3.12
33,33,100
34,33,3.27
35,33,2.65
36,33,0
37,33,0.31
38,33,0.16
39,33,0
40,33,0
41,33,0.62
42,33,0.62
43,33,0.93
1,34,1.87
2,34,10.02
3,34,22.37
4,34,4.74
5,34,0.56
6,34,0.4
7,34,0.16
8,34,0.13
9,34,1.29
10,34,2.76
11,34,1.38
12,34,3.28
13,34,3.93
14,34,5.64
15,34,0.09
16,34,0.52
17,34,0.19
18,34,1.59
19,34,1.43
20,34,1.04
21,34,0.57
22,34,2.6
23,34,0.37
24,34,0.16
25,34,0.04
26,34,0.53
27,34,0.56
28,34,1.08
29,34,0.28
30,34,3.53
31,34,9.93
32,34,8.35
33,34,0.28
34,34,100
35,34,47.06
36,34,0.77
37,34,0.9
38,34,0.6
39,34,1.54
40,34,0.01
41,34,7.17
42,34,0.4
43,34,0.8
1,35,0.69
2,35,4.06
3,35,29.14
4,35,2.24
5,35,0.35
6,35,0.1
7,35,0.08
8,35,0.01
9,35,0.77
10,35,1.86
11,35,0.53
12,35,2.88
13,35,2.34
14,35,7.74
15,35,0.09
16,35,3.22
17,35,1.82
18,35,3.09
19,35,0.01
20,35,0.03
21,35,0.27
22,35,0.46
23,35,0.33
24,35,0.05
25,35,0
26,35,1.16
27,35,0.33
28,35,0.34
29,35,0.05
30,35,2.92
31,35,4.71
32,35,2.32
33,35,0.22
34,35,46.16
35,35,100
36,35,2.24
37,35,2.54
38,35,1.45
39,35,3
40,35,0.03
41,35,0.34
42,35,0.53
43,35,0.07
1,36,0.25
2,36,2.28
3,36,6.09
4,36,0
5,36,0.76
6,36,0.25
7,36,0
8,36,0
9,36,3.81
10,36,3.05
11,36,8.63
12,36,0.51
13,36,6.35
14,36,2.03
15,36,0
16,36,2.79
17,36,1.02
18,36,0.51
19,36,3.05
20,36,2.28
21,36,0.25
22,36,1.52
23,36,1.52
24,36,0
25,36,0
26,36,2.03
27,36,0.25
28,36,0.51
29,36,0
30,36,0.25
31,36,20.81
32,36,6.6
33,36,0
34,36,14.72
35,36,43.65
36,36,100
37,36,28.68
38,36,0
39,36,0.76
40,36,0
41,36,2.28
42,36,0
43,36,0
1,37,0.9
2,37,2.04
3,37,2.26
4,37,0.23
5,37,0.45
6,37,0
7,37,0
8,37,0
9,37,2.04
10,37,3.17
11,37,2.71
12,37,13.12
13,37,5.43
14,37,0.68
15,37,0
16,37,0.68
17,37,2.71
18,37,2.71
19,37,0
20,37,0
21,37,0
22,37,0.45
23,37,2.71
24,37,0.23
25,37,0
26,37,2.04
27,37,0
28,37,0
29,37,0
30,37,4.75
31,37,14.48
32,37,4.3
33,37,0.45
34,37,15.38
35,37,44.12
36,37,25.57
37,37,100
38,37,5.66
39,37,0.45
40,37,0
41,37,1.13
42,37,0.23
43,37,0
1,38,0.93
2,38,1.87
3,38,2.49
4,38,0
5,38,0.62
6,38,0
7,38,0
8,38,0
9,38,0.93
10,38,2.49
11,38,8.72
12,38,4.67
13,38,1.87
14,38,0
15,38,0
16,38,0
17,38,0
18,38,9.35
19,38,0.93
20,38,1.56
21,38,0.93
22,38,0
23,38,1.56
24,38,0.62
25,38,0
26,38,0
27,38,0
28,38,0
29,38,0
30,38,5.61
31,38,36.14
32,38,2.49
33,38,0.31
34,38,14.02
35,38,34.58
36,38,0
37,38,7.79
38,38,100
39,38,0
40,38,0
41,38,1.56
42,38,0
43,38,0.31
1,39,0.22
2,39,0.87
3,39,21.48
4,39,3.47
5,39,1.95
6,39,0.22
7,39,0.43
8,39,0
9,39,0
10,39,1.08
11,39,0.22
12,39,0.65
13,39,2.82
14,39,13.88
15,39,0
16,39,12.58
17,39,13.02
18,39,0.65
19,39,0
20,39,0
21,39,0
22,39,1.52
23,39,0
24,39,0.22
25,39,0
26,39,4.99
27,39,1.08
28,39,0.87
29,39,0
30,39,1.95
31,39,2.6
32,39,13.45
33,39,0
34,39,25.16
35,39,49.89
36,39,0.65
37,39,0.43
38,39,0
39,39,100
40,39,0
41,39,7.59
42,39,0
43,39,0
1,40,0
2,40,0.63
3,40,3.75
4,40,0
5,40,0.63
6,40,0
7,40,0
8,40,0
9,40,0
10,40,0
11,40,0.63
12,40,0.63
13,40,0.63
14,40,0.63
15,40,0
16,40,0.63
17,40,0
18,40,0
19,40,0
20,40,0
21,40,0
22,40,26.25
23,40,0
24,40,0
25,40,0
26,40,0
27,40,0
28,40,0
29,40,0.63
30,40,0.63
31,40,10.63
32,40,16.88
33,40,0
34,40,0.63
35,40,1.25
36,40,0
37,40,0
38,40,0
39,40,0
40,40,100
41,40,0
42,40,0
43,40,0
1,41,4.6
2,41,26.51
3,41,0.5
4,41,2.49
5,41,9.29
6,41,3.59
7,41,0.65
8,41,0.71
9,41,0.3
10,41,1.25
11,41,0.71
12,41,36.94
13,41,0.8
14,41,0.5
15,41,0.3
16,41,0.09
17,41,10.9
18,41,0.59
19,41,0.39
20,41,0.15
21,41,0
22,41,5.52
23,41,0.24
24,41,0.18
25,41,0.3
26,41,2.26
27,41,0.06
28,41,0.53
29,41,0.03
30,41,1.96
31,41,6.18
32,41,7.6
33,41,0.12
34,41,16.03
35,41,0.77
36,41,0.27
37,41,0.15
38,41,0.15
39,41,1.04
40,41,0
41,41,100
42,41,0.03
43,41,0.33
1,42,0
2,42,5.19
3,42,40.26
4,42,0
5,42,2.6
6,42,1.3
7,42,0
8,42,0
9,42,2.6
10,42,7.79
11,42,1.3
12,42,0
13,42,5.19
14,42,7.79
15,42,2.6
16,42,1.3
17,42,0
18,42,5.19
19,42,0
20,42,0
21,42,15.58
22,42,1.3
23,42,0
24,42,0
25,42,0
26,42,0
27,42,0
28,42,0
29,42,0
30,42,2.6
31,42,10.39
32,42,1.3
33,42,5.19
34,42,38.96
35,42,53.25
36,42,0
37,42,1.3
38,42,0
39,42,0
40,42,0
41,42,1.3
42,42,100
43,42,0
1,43,40.92
2,43,90.07
3,43,0.17
4,43,1.71
5,43,0
6,43,1.03
7,43,0
8,43,0
9,43,0.17
10,43,2.05
11,43,7.02
12,43,8.22
13,43,0.68
14,43,0
15,43,0
16,43,0
17,43,0
18,43,4.97
19,43,0
20,43,0.34
21,43,2.74
22,43,0.17
23,43,0.17
24,43,0.34
25,43,0
26,43,0
27,43,0
28,43,0
29,43,0
30,43,1.2
31,43,2.4
32,43,1.03
33,43,1.03
34,43,10.27
35,43,0.86
36,43,0
37,43,0
38,43,0.17
39,43,0
40,43,0
41,43,1.88
42,43,0
43,43,100
