STATENAME,AGENCYNAME,AGENCYID,GEOAGENCYID,STUDENTWHITE,STUDENTAFRICANAMERICAN,STUDENTLATINO,STUDENTASIAN,STUDENTNATIVE,STUDENTMULTIRACIAL,TEACHERWHITE,TEACHERAFRICANAMERICAN,TEACHERLATINO,TEACHERASIAN,TEACHERNATIVE,TEACHERMULTIRACIAL
CALIFORNIA,Lindsay Unified School District,621870,621870,158,9,3908,87,7,22,275,3,1,1,0,6
CALIFORNIA,Hughson Unified School District,600060,600060,861,2,1174,19,7,25,291,3,5,0,2,5
CALIFORNIA,Oakdale Joint Unified School District,600062,600062,3034,29,1954,116,46,98,1040,9,21,11,1,22
CALIFORNIA,Turlock Unified School District,600158,600158,4616,297,8036,824,100,328,5885,175,453,86,30,195
CALIFORNIA,Upper Lake Unified School District,601442,601442,438,7,257,10,84,38,964,8,36,1,2,2
CALIFORNIA,Tulelake Basin Joint Unified School District,639940,639940,92,2,345,0,1,9,5491,492,832,230,27,247
CALIFORNIA,Big Sur Unified School District,600031,600031,67,0,26,3,0,13,130,5,7,1,2,8
CALIFORNIA,Monterey Peninsula Unified School District,625530,625530,2123,530,6194,1137,31,717,614,7,27,0,4,13
CALIFORNIA,Soledad Unified School District,637050,637050,103,19,4624,86,8,16,1306,22,86,22,25,25
CALIFORNIA,Carmel Unified School District,607530,607530,1553,9,463,113,6,365,1005,7,116,11,30,68
CALIFORNIA,Scott Valley Unified School District,600159,600159,411,6,81,15,82,60,1452,39,104,62,14,71
CALIFORNIA,Pierce Joint Unified School District,630360,630360,317,21,1103,22,0,17,942,2,57,7,1,13
CALIFORNIA,Moreno Valley Unified School District,625800,625800,2562,4756,23678,1450,90,872,525,2,29,6,260,66
CALIFORNIA,Pacific Grove Unified School District,629370,629370,1288,37,357,228,6,162,1033,18,260,6,7,43
CALIFORNIA,Gonzales Unified School District,600046,600046,43,3,2348,16,9,5,958,14,48,0,23,9
CALIFORNIA,Escalon Unified School District,612840,612840,1377,9,1375,64,8,62,2099,41,61,17,53,26
CALIFORNIA,Tracy Unified School District,600047,600047,3603,1033,8294,2838,49,609,379,4,9,1,3,4
CALIFORNIA,Val Verde Unified School District,691135,691135,1019,2904,14898,643,76,413,58,4,15,2,287,4
CALIFORNIA,Temecula Valley Unified School District,600028,600028,13005,1002,10030,2657,188,3035,135,3,9,1,5,7
CALIFORNIA,Hemet Unified School District,616920,616920,5940,1873,12346,503,195,853,1437,8,32,10,437,115
CALIFORNIA,Riverside Unified School District,633150,633150,9680,2940,26571,2102,177,1299,470,0,11,3,0,17
CALIFORNIA,ABC Unified School District,601620,601620,1308,1799,9436,7637,63,525,309,2,5,7,0,11
CALIFORNIA,Baldwin Park Unified School District,603690,603690,577,564,14575,1090,230,697,503,2,22,4,4,19
CALIFORNIA,Beverly Hills Unified School District,604830,604830,2923,111,319,509,8,153,580,6,22,7,4,25
CALIFORNIA,Burbank Unified School District,606450,606450,7375,418,5892,1476,57,886,2497,59,135,28,101,99
CALIFORNIA,Compton Unified School District,609620,609620,113,4357,18531,153,39,259,1192,17,310,17,94,66
CALIFORNIA,Downey Unified School District,611460,611460,1068,611,19815,650,39,120,210,0,9,0,0,11
CALIFORNIA,El Segundo Unified School District,612210,612210,1859,155,685,295,11,464,1101,16,17,5,1,30
CALIFORNIA,Glendora Unified School District,615270,615270,3116,92,3224,761,14,331,411,7,25,1,0,11
CALIFORNIA,La Ca<U+00F1>ada Unified School District,620130,620130,2048,32,467,1234,10,341,487,7,12,2,0,9
CALIFORNIA,Monrovia Unified School District,625320,625320,1144,357,3565,420,12,118,208,0,2,2,5,8
CALIFORNIA,Pomona Unified School District,631320,631320,898,1108,20827,1154,48,279,503,7,48,3,3,11
CALIFORNIA,San Gabriel Unified School District,634425,634425,485,107,2505,2828,26,351,667,1,3,7,0,10
CALIFORNIA,Walnut Valley Unified School District,641280,641280,1140,291,3410,9190,11,477,731,4,67,3,1,11
CALIFORNIA,Acton-Agua Dulce Unified School District,600001,600001,4202,711,3473,554,36,1040,541,1,21,4,2,3
CALIFORNIA,Dinuba Unified School District,600065,600065,317,28,6066,137,37,1,552,2,13,3,10,7
CALIFORNIA,Farmersville Unified School District,600035,600035,113,6,2423,12,6,1,4771,62,128,86,28,136
CALIFORNIA,Alameda City Unified School District,601770,601770,3307,931,1901,3823,33,1206,1066,15,39,66,2,9
CALIFORNIA,Scotts Valley Unified School District,600043,600043,1784,8,346,103,9,255,371,6,10,3,1,2
CALIFORNIA,Manhattan Beach Unified School District,600025,600025,4202,126,807,721,6,914,888,19,39,4,9,5
CALIFORNIA,Redondo Beach Unified School District,600032,600032,4581,417,2284,1148,24,1334,302,1,16,1,1,0
CALIFORNIA,Azusa Unified School District,603600,603600,302,117,8099,188,19,57,5682,142,435,196,25,159
CALIFORNIA,Bassett Unified School District,604110,604110,42,28,3444,169,6,0,7824,447,490,706,42,405
CALIFORNIA,Covina-Valley Unified School District,610050,610050,1141,324,8961,1036,36,412,1107,17,71,11,2,19
CALIFORNIA,Duarte Unified School District,611520,611520,375,150,2627,309,23,249,1464,13,44,11,3,37
CALIFORNIA,Washington Unified School District,601415,601415,227,235,2200,245,48,43,214,0,3,1,18,2
CALIFORNIA,Santa Barbara Unified School District,601414,601414,5129,157,9029,611,77,182,4918,61,183,115,11,209
CALIFORNIA,Chawanakee Unified School District,600116,600116,668,18,207,14,109,38,304,1,101,0,2,1
CALIFORNIA,El Rancho Unified School District,612180,612180,84,23,8558,73,4,12,786,4,29,0,2,13
CALIFORNIA,Long Beach Unified School District,622500,622500,10090,10157,43148,9246,152,3635,424,747,125,199,7,112
CALIFORNIA,Montebello Unified School District,625470,625470,299,74,26222,621,54,128,1557,176,527,47,18,121
CALIFORNIA,Palos Verdes Peninsula Unified School District,629700,629700,5480,266,1390,3466,26,800,3357,134,376,492,18,182
CALIFORNIA,Paramount Unified School District,629850,629850,182,1181,13617,287,13,125,2014,76,330,136,18,90
CALIFORNIA,San Marino Unified School District,634860,634860,733,19,217,1833,3,269,1192,9,15,7,7,24
CALIFORNIA,South Pasadena Unified School District,637500,637500,1348,86,1148,1684,12,501,340,3,8,0,19,10
CALIFORNIA,Hacienda La Puente Unified School District,616325,616325,619,180,15024,2882,19,159,1240,15,23,6,18,49
CALIFORNIA,Pasadena Unified School District,629940,629940,3274,2382,10833,1278,59,584,452,10,19,4,79,12
CALIFORNIA,Southern Humboldt Joint Unified School District,637590,637590,559,8,112,15,12,41,1869,62,338,111,10,112
CALIFORNIA,Hayward Unified School District,616740,616740,1252,2086,14644,4120,71,749,4773,262,894,486,34,149
CALIFORNIA,Livermore Valley Joint Unified School District,622110,622110,6894,222,4262,1456,47,1135,693,78,265,27,20,44
CALIFORNIA,Lucia Mar Unified School District,623080,623080,5208,76,4624,305,50,386,1403,284,173,260,5,36
CALIFORNIA,San Luis Coastal Unified School District,634800,634800,4601,67,2199,449,29,373,657,12,26,12,4,6
CALIFORNIA,Alpaugh Unified School District,602010,602010,213,16,501,15,4,44,1031,10,135,5,3,15
CALIFORNIA,Biggs Unified School District,605040,605040,348,13,231,15,5,5,1143,9,57,10,5,29
CALIFORNIA,Durham Unified School District,611730,611730,725,5,200,3,11,42,986,2,54,11,0,25
CALIFORNIA,North Monterey County Unified School District,627590,627590,611,15,3852,71,12,52,318,2,10,2,0,12
CALIFORNIA,Shandon Joint Unified School District,636450,636450,63,4,226,1,0,16,928,10,77,4,2,29
CALIFORNIA,Hilmar Unified School District,617220,617220,1300,10,1030,21,15,27,2303,187,607,46,26,61
CALIFORNIA,Los Banos Unified School District,622740,622740,1372,191,8755,290,51,126,2311,259,159,180,4,122
CALIFORNIA,Amador County Unified School District,602450,602450,2652,23,780,63,101,245,2014,158,884,278,22,170
CALIFORNIA,Moorpark Unified School District,625690,625690,2719,85,2983,398,8,279,200,0,4,0,0,5
CALIFORNIA,Ojai Unified School District,628270,628270,1498,19,894,47,14,65,1194,9,99,17,11,26
CALIFORNIA,Dublin Unified School District,600019,600019,2560,365,1279,5551,26,899,286,2,4,2,0,10
CALIFORNIA,Pleasanton Unified School District,600020,600020,6330,201,1467,6053,23,704,1308,64,37,42,3,60
CALIFORNIA,Sunol Glen Unified School District,600021,600021,123,3,57,58,1,36,248,3,1,2,1,1
CALIFORNIA,Calaveras Unified School District,606870,606870,2124,20,554,43,49,143,373,0,11,4,3,7
CALIFORNIA,Newman-Crows Landing Unified School District,627200,627200,546,55,2285,43,4,70,279,2,17,1,79,25
CALIFORNIA,Milpitas Unified School District,624500,624500,621,218,2089,6922,37,373,154,0,15,0,117,56
CALIFORNIA,Patterson Joint Unified School District,630030,630030,741,351,4446,330,26,189,2816,34,86,79,9,64
CALIFORNIA,Albany City Unified School District,601860,601860,1368,117,603,1087,5,522,1182,5,63,4,13,57
CALIFORNIA,Berkeley Unified School District,604740,604740,3868,1667,2473,836,16,1379,333,1,13,3,78,48
CALIFORNIA,Brea-Olinda Unified School District,605880,605880,1972,96,2150,1503,10,178,1186,77,76,8,17,71
CALIFORNIA,Laguna Beach Unified School District,620370,620370,2317,34,316,168,12,178,1125,40,47,17,3,39
CALIFORNIA,Los Alamitos Unified School District,622590,622590,4777,275,2513,1625,21,693,130,1,5,1,7,2
CALIFORNIA,Newport-Mesa Unified School District,627240,627240,9633,198,9668,1282,40,760,3461,24,235,70,6,150
CALIFORNIA,Placentia-Yorba Linda Unified School District,630660,630660,9478,342,10760,4422,54,742,3298,29,113,43,81,108
CALIFORNIA,Tustin Unified School District,640150,640150,6463,457,11275,5028,44,863,2720,94,158,104,153,155
CALIFORNIA,Ferndale Unified School District,600037,600037,365,3,116,5,21,3,780,9,44,8,1,6
CALIFORNIA,Eureka City Unified School District,600052,600052,1805,96,817,479,212,358,703,2,36,2,0,7
CALIFORNIA,Klamath-Trinity Joint Unified School District,619950,619950,94,5,48,5,819,28,431,4,5,2,0,8
CALIFORNIA,Mattole Unified School District,600038,600038,526,6,99,3,24,79,613,3,17,45,9,9
CALIFORNIA,Orange Unified School District,628650,628650,8175,362,15693,3390,55,847,3625,16,203,59,11,106
CALIFORNIA,Mariposa County Unified School District,623940,623940,1266,10,334,27,75,132,3634,63,251,361,9,92
CALIFORNIA,Lake Elsinore Unified School District,600027,600027,6260,812,12997,756,55,1159,2361,47,173,219,4,146
CALIFORNIA,Alvord Unified School District,602430,602430,2036,721,15177,1036,40,245,736,39,204,22,7,45
CALIFORNIA,Clovis Unified School District,609030,609030,17321,1338,15681,6800,284,1322,2849,120,192,104,10,162
CALIFORNIA,Firebaugh-Las Deltas Unified School District,613840,613840,95,3,2185,5,0,2,3511,377,999,204,8,331
CALIFORNIA,Kerman Unified School District,619490,619490,477,35,4325,258,23,16,662,22,53,7,2,24
CALIFORNIA,Golden Plains Unified School District,691134,691134,24,13,1664,6,1,1,3502,196,290,94,26,284
CALIFORNIA,Healdsburg Unified School District,600044,600044,571,10,990,24,7,9,5140,320,602,662,25,369
CALIFORNIA,Alpine County Unified School District,602070,602070,42,0,4,0,32,2,199,1,19,2,1,12
CALIFORNIA,Banning Unified School District,603840,603840,580,365,3072,256,128,140,8559,736,2900,479,33,376
CALIFORNIA,Desert Center Unified School District,611100,611100,9,0,10,0,0,0,7,4,1,0,0,2
CALIFORNIA,Jurupa Unified School District,619260,619260,1761,362,16447,312,32,280,427,0,14,0,3,21
CALIFORNIA,Del Norte County Unified School District,610770,610770,1893,39,829,218,527,173,838,4,26,0,66,21
CALIFORNIA,Beaumont Unified School District,604290,604290,3226,627,5174,572,91,285,1049,10,20,10,4,15
CALIFORNIA,Coachella Valley Unified School District,609070,609070,156,35,18290,21,92,125,412,10,8,4,9,9
CALIFORNIA,Palo Verde Unified School District,629640,629640,637,203,2146,39,17,54,178,0,0,0,2,0
CALIFORNIA,Maxwell Unified School District,624150,624150,128,0,166,5,13,14,719,6,14,14,6,6
CALIFORNIA,Stony Creek Joint Unified School District,638070,638070,40,0,7,0,43,7,1195,3,43,9,11,44
CALIFORNIA,Colusa Unified School District,609570,609570,373,1,1014,20,57,14,1220,24,85,9,6,22
CALIFORNIA,Princeton Joint Unified School District,631620,631620,66,2,101,0,0,0,659,221,77,49,7,63
CALIFORNIA,Williams Unified School District,642540,642540,71,4,1284,16,2,5,2017,12,73,41,7,40
CALIFORNIA,Caruthers Unified School District,600067,600067,138,4,1202,78,6,14,1003,10,48,6,1,15
CALIFORNIA,Fowler Unified School District,614250,614250,241,25,2037,237,5,17,506,2,20,10,140,6
CALIFORNIA,Laton Joint Unified School District,621150,621150,86,9,572,1,0,32,1220,24,85,9,6,22
CALIFORNIA,Parlier Unified School District,629910,629910,30,1,3384,15,4,1,985,12,102,5,4,33
CALIFORNIA,Fillmore Unified School District,613800,613800,268,6,3432,16,13,22,908,7,62,10,3,22
CALIFORNIA,Oak Park Unified School District,627850,627850,2848,64,427,1046,18,181,955,6,85,5,4,31
CALIFORNIA,Ventura Unified School District,640980,640980,6675,198,8791,592,65,660,1125,24,278,24,1,29
CALIFORNIA,San Pasqual Valley Unified School District,635070,635070,16,6,320,0,333,37,349,3,114,5,4,7
CALIFORNIA,Warner Unified School District,600042,600042,819,36,435,114,131,198,444,6,20,18,1,16
CALIFORNIA,Carlsbad Unified School District,607500,607500,6270,139,3080,808,38,834,453,1,61,3,2,14
CALIFORNIA,Mountain Empire Unified School District,626100,626100,977,83,1430,51,77,166,310,0,14,1,0,10
CALIFORNIA,Vista Unified School District,641190,641190,6089,723,15993,1135,96,1113,149,0,4,0,0,4
CALIFORNIA,Sanger Unified School District,635250,635250,1665,142,8143,1253,31,488,169,0,9,3,0,1
CALIFORNIA,Selma Unified School District,636270,636270,316,16,5824,281,11,11,688,3,57,4,0,19
CALIFORNIA,Riverdale Joint Unified School District,600040,600040,236,13,1360,10,9,3,88,5,8,2,0,4
CALIFORNIA,Central Unified School District,607970,607970,2527,1439,9166,2299,96,245,356,1,19,1,0,3
CALIFORNIA,Trona Joint Unified School District,639840,639840,412,132,245,32,7,121,9,0,23,0,400,67
CALIFORNIA,Hesperia Unified School District,600014,600014,3424,1085,15244,294,79,3718,230,0,25,0,0,8
CALIFORNIA,Apple Valley Unified School District,600017,600017,5718,1287,6520,496,58,291,311,61,43,45,1,25
CALIFORNIA,Morongo Unified School District,625860,625860,4463,625,2627,308,55,388,591,102,47,64,2,41
CALIFORNIA,Redlands Unified School District,632070,632070,6238,1335,10321,2431,79,991,161,0,31,0,0,3
CALIFORNIA,San Bernardino City Unified School District,634170,634170,3167,6420,39586,1175,260,2544,484,3,78,0,2,8
CALIFORNIA,Upland Unified School District,600016,600016,2868,895,6117,807,48,293,519,360,68,62,5,44
CALIFORNIA,Rim of the World Unified School District,632610,632610,2011,36,1270,39,14,151,1487,32,197,16,2,40
CALIFORNIA,Yucaipa-Calimesa Joint Unified School District,643560,643560,4720,153,4038,209,42,807,1005,10,69,26,4,34
CALIFORNIA,Colton Joint Unified School District,609390,609390,1485,1261,19172,620,53,183,1412,20,534,23,3,47
CALIFORNIA,Lucerne Valley Unified School District,600015,600015,1239,92,856,139,17,295,73,5,28,0,1,1
CALIFORNIA,Live Oak Unified School District,622050,622050,462,6,1079,224,18,17,98,4,10,1,1,3
CALIFORNIA,Folsom-Cordova Unified School District,613890,613890,10234,1148,4092,3469,84,1285,401,2,14,22,0,10
CALIFORNIA,Eastern Sierra Unified School District,611870,611870,197,2,156,10,35,2,448,7,26,41,0,6
CALIFORNIA,Gilroy Unified School District,615180,615180,2112,153,8388,750,68,488,301,1,6,4,0,29
CALIFORNIA,Palo Alto Unified School District,629610,629610,4934,227,1511,4483,22,1110,805,4,29,9,1,12
CALIFORNIA,School District Not Defined,699997,699997,NA,NA,NA,NA,NA,NA,360,0,5,6,0,2
CALIFORNIA,Morgan Hill Unified School District,625830,625830,2971,166,4571,1012,45,372,488,1,21,8,33,12
CALIFORNIA,Santa Clara Unified School District,635430,635430,3219,450,5402,5457,85,796,73,0,12,2,0,3
CALIFORNIA,San Jose Unified School District,634590,634590,7701,799,17050,4894,111,1449,228,3,30,8,0,12
CALIFORNIA,Valley Center-Pauma Unified School District,600069,600069,1320,21,2120,68,372,168,625,9,18,6,3,4
CALIFORNIA,Oceanside Unified School District,628250,628250,5579,1006,11334,1370,74,1266,374,5,37,4,1,8
CALIFORNIA,Poway Unified School District,631530,631530,16935,823,5312,10012,69,2805,162,2,5,0,1,3
CALIFORNIA,San Diego City Unified School District,634320,634320,29347,11087,59806,17774,298,9728,166,1,1,2,0,7
CALIFORNIA,Mountain Valley Unified School District,600018,600018,147,0,34,36,18,38,369,2,13,4,0,7
CALIFORNIA,Lompoc Unified School District,622410,622410,2430,316,6554,311,50,478,826,21,93,11,2,16
CALIFORNIA,Napa Valley Unified School District,626640,626640,5427,418,9882,1714,50,733,214,1,56,3,0,4
CALIFORNIA,Oakland Unified School District,628050,628050,4920,12436,22350,7289,139,2626,424,5,29,3,1,16
CALIFORNIA,Tahoe-Truckee Unified School District,638770,638770,2455,11,1534,31,19,103,296,3,51,2,0,14
CALIFORNIA,Plumas Unified School District,631170,631170,1559,25,326,25,77,121,729,12,51,10,4,11
CALIFORNIA,Fremont Unified School District,614400,614400,4282,780,5201,23760,91,1057,303,7,154,8,6,14
CALIFORNIA,New Haven Unified School District,626910,626910,736,686,4490,5321,52,608,1386,13,74,19,2,41
CALIFORNIA,Waterford Unified School District,600063,600063,1614,78,1771,205,33,288,152,1,8,3,0,5
CALIFORNIA,River Delta Joint Unified School District,633110,633110,904,35,1246,35,14,116,472,2,20,2,1,18
CALIFORNIA,Davis Joint Unified School District,610620,610620,4551,238,1732,1525,35,501,421,6,14,10,54,23
CALIFORNIA,Travis Unified School District,639630,639630,2130,626,1297,895,33,583,425,2,31,2,0,12
CALIFORNIA,Vallejo City Unified School District,640740,640740,1090,4069,5850,2843,60,642,678,4,14,3,0,14
CALIFORNIA,Ceres Unified School District,608130,608130,2153,245,10984,910,75,140,627,3,20,4,1,11
CALIFORNIA,San Lorenzo Valley Unified School District,634740,634740,3258,40,799,230,18,576,353,0,30,0,0,6
CALIFORNIA,Denair Unified School District,611040,611040,619,7,602,7,4,70,487,6,95,4,9,5
CALIFORNIA,Benicia Unified School District,604620,604620,2241,383,908,614,21,689,565,1,9,2,8,11
CALIFORNIA,Fairfield-Suisun Unified School District,613360,613360,4009,3446,9042,3312,115,1683,1860,34,99,98,7,63
CALIFORNIA,Mammoth Unified School District,623530,623530,456,2,713,17,2,23,2586,100,210,115,95,233
CALIFORNIA,Anderson Valley Unified School District,602730,602730,110,5,384,1,4,3,5502,133,178,149,53,158
CALIFORNIA,Mendocino Unified School District,624480,624480,416,6,55,19,7,14,408,7,33,3,1,17
CALIFORNIA,Ukiah Unified School District,640300,640300,2599,58,3264,102,370,186,3044,123,190,130,6,155
CALIFORNIA,Potter Valley Community Unified School District,631400,631400,142,2,107,0,10,9,1068,7,27,0,6,18
CALIFORNIA,Laytonville Unified School District,642580,642580,242,1,53,5,48,44,461,6,50,1,2,13
CALIFORNIA,Western Placer Unified School District,642140,642140,5388,232,2334,566,106,394,1392,8,57,15,10,36
CALIFORNIA,Dixon Unified School District,611280,611280,1225,58,2105,83,16,176,412,6,6,4,0,12
CALIFORNIA,Vacaville Unified School District,640590,640590,5478,780,4707,791,85,1111,2844,248,191,288,1,142
CALIFORNIA,Rocklin Unified School District,600013,600013,8513,197,1903,1565,66,1009,2374,57,350,23,22,76
CALIFORNIA,Novato Unified School District,627720,627720,3906,217,2773,481,51,441,534,1,129,1,1,19
CALIFORNIA,Shoreline Unified School District,636670,636670,194,1,294,12,6,8,1231,20,91,12,1,21
CALIFORNIA,San Francisco Unified School District,634410,634410,8467,5367,18255,22611,244,5189,927,18,68,4,5,7
CALIFORNIA,Lammersville Joint Unified School District,601410,601410,1067,300,860,1927,25,343,1672,32,108,10,2,25
CALIFORNIA,Los Angeles Unified School District,622710,622710,63828,52837,468734,37229,1226,9767,3121,34,148,75,2,90
CALIFORNIA,Inglewood Unified School District,618390,618390,71,4902,7285,114,90,108,2642,104,173,55,5,138
CALIFORNIA,Glendale Unified School District,615240,615240,14683,306,5770,4620,43,653,2593,1549,2240,55,52,454
CALIFORNIA,Santa Monica-Malibu Unified School District,635700,635700,5549,734,3266,739,28,689,1621,22,159,6,1,53
CALIFORNIA,Torrance Unified School District,639420,639420,5340,887,6960,8337,47,2125,7527,575,1283,222,38,661
CALIFORNIA,Alhambra Unified School District,600153,600153,349,112,7071,9100,33,406,658,4,18,3,3,13
CALIFORNIA,Norwalk-La Mirada Unified School District,627690,627690,1600,479,14675,1326,30,264,427,4,8,6,10,4
CALIFORNIA,Rowland Unified School District,633750,633750,536,304,9061,4078,21,274,2701,98,622,24,18,113
CALIFORNIA,Lynwood Unified School District,623160,623160,111,735,13583,55,4,9,603,10,65,5,3,31
CALIFORNIA,Culver City Unified School District,610260,610260,1831,976,2643,843,19,544,660,7,71,6,2,21
CALIFORNIA,West Covina Unified School District,642000,642000,1303,761,8728,1727,22,284,2263,55,423,37,6,13
CALIFORNIA,Charter Oak Unified School District,608190,608190,957,147,3249,373,24,146,1809,12,80,8,231,140
CALIFORNIA,Claremont Unified School District,608760,608760,2418,342,2931,798,14,563,363,12,339,3,1,5
CALIFORNIA,Bonita Unified School District,605610,605610,2982,314,5211,848,23,867,669,5,26,1,0,17
CALIFORNIA,Las Virgenes Unified School District,621000,621000,8569,288,1253,878,77,482,853,15,49,9,12,0
CALIFORNIA,Snowline Joint Unified School District,636970,636970,2908,481,3455,190,41,573,309,3,15,2,0,7
CALIFORNIA,San Lorenzo Unified School District,634710,634710,948,1257,6569,2634,34,297,577,2,21,3,6,14
CALIFORNIA,Conejo Valley Unified School District,609640,609640,10591,273,4999,2121,74,860,2807,30,93,246,7,131
CALIFORNIA,Simi Valley Unified School District,636840,636840,8351,171,6147,1712,36,732,691,5,14,1,0,12
CALIFORNIA,Yosemite Unified School District,600160,600160,1515,13,411,34,64,151,1043,132,94,18,9,39
CALIFORNIA,Twin Rivers Unified School District,601332,601332,8778,4454,13404,3327,241,1775,1167,16,12,6,10,8
CALIFORNIA,Trinity Alps Unified School District,601331,601331,545,4,72,10,48,66,382,4,10,1,0,2
CALIFORNIA,Leggett Valley Unified School District,609665,609665,98,1,10,3,4,3,793,8,13,4,11,5
CALIFORNIA,Fort Bragg Unified School District,614070,614070,926,16,781,19,21,128,1154,53,184,18,1,82
CALIFORNIA,Round Valley Unified School District,633720,633720,51,0,124,0,250,10,3508,69,209,60,3,135
CALIFORNIA,Willits Unified School District,642560,642560,1056,13,535,32,143,105,702,9,31,2,3,20
CALIFORNIA,Golden Valley Unified School District,600068,600068,982,22,761,50,18,42,471,5,24,0,1,15
CALIFORNIA,Gateway Unified School District,614950,614950,1935,46,422,90,176,132,613,7,12,3,1,15
CALIFORNIA,Martinez Unified School District,624030,624030,1983,105,1265,281,8,501,1434,2,61,13,46,50
CALIFORNIA,Piedmont City Unified School District,630330,630330,1611,38,207,361,1,474,1359,34,115,36,9,19
CALIFORNIA,Visalia Unified School District,641160,641160,6169,441,19617,1457,231,1017,3511,17,180,48,9,70
CALIFORNIA,Porterville Unified School District,600064,600064,1722,74,11554,451,324,243,4815,342,269,665,53,606
CALIFORNIA,El Tejon Unified School District,600026,600026,396,8,303,15,18,45,3363,35,67,314,12,101
CALIFORNIA,Sonoma Valley Unified School District,637200,637200,1670,24,2615,115,18,122,593,3,9,6,6,0
CALIFORNIA,Maricopa Unified School District,623820,623820,2040,277,1187,92,44,332,4602,95,244,755,25,157
CALIFORNIA,Muroc Joint Unified School District,626490,626490,924,148,494,86,12,217,5642,205,463,1598,64,433
CALIFORNIA,Tehachapi Unified School District,638880,638880,2753,70,1402,72,32,67,559,3,13,2,2,8
CALIFORNIA,Atascadero Unified School District,603300,603300,2988,64,1292,113,47,132,678,5,27,40,0,14
CALIFORNIA,Templeton Unified School District,639000,639000,1682,11,512,49,14,120,2438,59,109,373,14,174
CALIFORNIA,Coast Unified School District,600049,600049,207,6,405,10,3,18,1064,4,28,6,0,37
CALIFORNIA,Paso Robles Joint Unified School District,600048,600048,2750,100,3625,92,29,218,2072,27,136,15,39,75
CALIFORNIA,Lake Tahoe Unified School District,620640,620640,1905,31,1675,197,16,127,299,2,5,0,20,6
CALIFORNIA,Black Oak Mine Unified School District,605240,605240,1067,6,118,11,29,22,663,1,26,23,1,3
CALIFORNIA,Cloverdale Unified School District,608970,608970,542,7,772,18,41,38,887,1,43,1,0,17
CALIFORNIA,Geyserville Unified School District,615150,615150,86,2,157,2,0,3,820,8,15,9,9,11
CALIFORNIA,Desert Sands Unified School District,611110,611110,5645,502,21139,868,88,716,585,7,26,3,2,2
CALIFORNIA,San Jacinto Unified School District,634440,634440,1649,928,7787,294,253,309,516,8,714,1,2,6
CALIFORNIA,Palm Springs Unified School District,629550,629550,2791,1157,17848,753,103,435,145,0,0,1,0,2
CALIFORNIA,Corona-Norco Unified School District,609850,609850,13847,3189,28074,6800,188,1059,658,9,72,10,6,12
CALIFORNIA,Antioch Unified School District,602850,602850,2623,4333,7533,1844,104,889,727,11,23,16,11,34
CALIFORNIA,John Swett Unified School District,618990,618990,299,337,530,346,15,187,450,10,40,1,2,1
CALIFORNIA,Pittsburg Unified School District,630600,630600,626,1970,7329,1092,24,448,655,2,36,6,3,26
CALIFORNIA,West Contra Costa Unified School District,632550,632550,3155,5227,16989,4896,69,931,1916,41,47,11,15,17
CALIFORNIA,Windsor Unified School District,600034,600034,2255,33,2648,111,56,122,433,1,7,2,7,7
CALIFORNIA,Cotati-Rohnert Park Unified School District,609940,609940,2813,134,2550,283,40,452,4961,215,405,1026,21,284
CALIFORNIA,Temple City Unified School District,638980,638980,508,35,1227,3925,9,180,3017,294,184,293,13,217
CALIFORNIA,Arcadia Unified School District,602970,602970,1290,170,1380,6491,12,182,3891,122,268,298,12,153
CALIFORNIA,San Ramon Valley Unified School District,635130,635130,13827,542,2846,12695,61,2454,4483,17,235,42,6,133
CALIFORNIA,Bellflower Unified School District,604440,604440,1274,1604,7928,1131,59,301,4775,46,305,73,11,166
CALIFORNIA,Hamilton Unified School District,601339,601339,48,2,593,8,3,43,4846,1012,2278,313,90,633
